Name,Gender,Start Date,Last Login Time,Salary,Bonus %,Senior Management,Team
"Smith, Douglas",Male,8/6/1993,12:42 PM,97308,6.945,TRUE,Marketing
"Johnson, Thomas",M,3/31/1996,6:53 AM,61933,4.17,TRUE,MARKETING
"Williams, Maria",F,4/23/1993,11:17 AM,130590,11.858,FALSE,Finance
"Brown, Jerry",Male,3/4/2005,1:00 PM,138705,9.34,TRUE,Finance
"Jones, Larry",Male,1/24/1998,4:47 PM,101004,1.389,TRUE,Client Services
"Garcia, Dennis",Male,4/18/1987,1:35 AM,115163,10.125,FALSE,Legal
"Miller, Ruby",Female,8/17/1987,4:20 PM,65476,10.012,TRUE,Product
"Davis, ",Female,7/20/2015,10:43 AM,45906,11.598,Yes,Finance
"Rodriguez, Angela",Female,11/22/2005,6:29 AM,95570,18.523,TRUE,Engineering
"Martinez, Frances",F,8/8/2002,6:51 AM,139852,7.524,TRUE,Business Development
"Hernandez, Louise",Female,8/12/1980,9:01 AM,63241,15.132,TRUE,ENGINEERING
"Lopez, Julie",Female,10/26/1997,3:19 PM,102508,12.637,TRUE,Legal
"Gonzalez, Brandon",M,12/1/1980,1:08 AM,112807,17.492,TRUE,Human Resources
"Wilson, Gary",Male,1/27/2008,11:40 PM,109831,5.831,FALSE,Sales
"Anderson, Kimberly",Female,1/14/1999,7:13 AM,41426,14.543,TRUE,Finance
"Thomas, Lillian",Female,6/5/2016,6:09 AM,59414,1.256,FALSE,Product
"Taylor, Jeremy",M,9/21/2010,5:56 AM,90370,7.369,FALSE,Human Resources
"Moore, Shawn",Male,12/7/1986,7:45 PM,111737,6.414,FALSE,Product
"Jackson, Diana",Female,10/23/1981,10:27 AM,132940,19.082,FALSE,Client Services
"Martin, Donna",Female,7/22/2010,3:48 AM,81014,1.894,FALSE,Product
"Lee, Lois",,4/22/1995,7:18 PM,64714,4.934,TRUE,Legal
"Perez, Matthew",Male,9/5/1995,2:12 AM,100612,13.645,FALSE,Marketing
"Thompson, Joshua",,3/8/2012,1:58 AM,90816,18.816,TRUE,Client Services
"White, ",Male,6/14/2012,4:19 PM,125792,5.042,,
"Harris, John",Male,7/1/1992,10:08 PM,97950,13.873,FALSE,Client Services
"Sanchez, ",Male,10/8/2012,1:12 AM,37076,18.576,,Client Services
"Clark, Craig",Male,2/27/2000,7:45 AM,37598,7.757,TRUE,Marketing
"Ramirez, Scott",,7/11/1991,6:58 PM,122367,5.218,FALSE,Legal
"Lewis, Terry",Male,11/27/1981,6:30 PM,124008,13.464,TRUE,Client Services
"Robinson, Benjamin",Male,1/26/2005,10:06 PM,79529,7.008,TRUE,Legal
"Walker, Christina",Female,8/6/2002,1:19 PM,118780,9.096,TRUE,Engineering
"Young, Joyce",,2/20/2005,2:40 PM,88657,12.752,FALSE,Product
"Allen, ",Male,8/21/1998,2:27 PM,122340,6.417,No,
"King, Jean",Female,12/18/1993,9:07 AM,119082,16.18,FALSE,Business Development
"Wright, Jerry",Male,1/10/2004,12:56 PM,95734,19.096,FALSE,Client Services
"Scott, Theresa",Female,10/10/2006,1:12 AM,85182,16.675,FALSE,Sales
"Torres, Rachel",F,2/16/2009,8:47 PM,142032,12.599,FALSE,Business Development
"Nguyen, Linda",Female,10/19/1981,8:49 PM,57427,9.557,TRUE,Client Services
"Hill, Stephanie",Female,9/13/1986,1:52 AM,36844,5.574,TRUE,Business Development
"Flores, ",Male,1/29/2016,2:33 AM,122173,7.797,,Client Services
"Green, Michael",Male,10/10/2008,11:25 AM,99283,2.665,TRUE,Distribution
"Adams, Christine",,6/28/2015,1:08 AM,66582,11.308,TRUE,Business Development
"Nelson, Beverly",Female,9/9/1998,8:26 PM,121918,15.835,FALSE,Legal
"Baker, Marilyn",Female,12/7/1980,3:16 AM,73524,5.207,TRUE,Marketing
"Hall, Cynthia",Female,11/16/1988,6:54 PM,145146,7.482,TRUE,Product
"Rivera, Roger",Male,4/17/1980,11:32 AM,88010,13.886,TRUE,Sales
"Campbell, Bruce",Male,11/28/2009,10:47 PM,114796,6.796,FALSE,Finance
"Mitchell, Kathy",Female,6/22/2005,4:51 AM,66820,9,TRUE,Client Services
"Carter, Clarence",Male,3/26/1996,5:57 AM,93581,6.083,TRUE,Business Development
"Roberts, Chris",,1/24/1980,12:13 PM,113590,3.055,FALSE,Sales
"Gomez, Nancy",Female,9/23/2000,8:05 AM,94976,13.83,TRUE,Engineering
"Phillips, ",,12/17/2011,8:29 AM,41126,14.009,,Sales
"Evans, Todd",Male,2/18/1990,2:41 AM,49339,1.695,TRUE,Human Resources
"Turner, Alan",,3/3/2014,1:28 PM,40341,17.578,TRUE,Finance
"Diaz, Sara",Female,8/15/2007,9:23 AM,83677,8.999,FALSE,Engineering
"Parker, Karen",Female,11/30/1999,7:46 AM,102488,17.653,TRUE,Product
"Cruz, Carl",Male,5/3/2006,5:55 PM,130276,16.084,TRUE,Finance
"Edwards, Henry",Male,6/26/1996,1:44 AM,64715,15.107,TRUE,Human Resources
"Collins, Theresa",Female,4/11/2010,7:18 AM,72670,1.481,TRUE,Engineering
"Reyes, Irene",Female,5/7/1997,9:32 AM,66851,11.279,FALSE,Engineering
"Stewart, Paula",,11/23/2005,2:01 PM,48866,4.271,FALSE,Distribution
"Morris, Denise",Female,11/6/2001,12:03 PM,106862,3.699,FALSE,Business Development
"Morales, ",Female,6/12/2007,5:25 PM,58112,19.414,,Marketing
"Murphy, Matthew",Male,1/2/2013,10:33 PM,35203,18.04,FALSE,Human Resources
"Cook, Kathleen",,4/11/1990,6:46 PM,77834,18.771,FALSE,Business Development
"Rogers, Steve",Male,11/11/2009,11:44 PM,61310,12.428,TRUE,Distribution
"Gutierrez, Nancy",Female,12/15/2012,11:57 PM,125250,2.672,TRUE,Business Development
"Ortiz, Rachel",Female,8/16/1999,6:53 AM,51178,9.735,TRUE,Finance
"Morgan, Jose",Male,10/30/2004,1:39 PM,84834,14.33,TRUE,Finance
"Cooper, Irene",,7/14/2015,4:31 PM,100863,4.382,TRUE,Finance
"Peterson, Todd",,6/10/2003,2:26 PM,84692,6.617,FALSE,Client Services
"Bailey, Johnny",Male,11/6/2009,4:23 PM,118172,16.194,TRUE,Sales
"Reed, Bobby",Male,5/7/2007,10:01 AM,54043,3.833,FALSE,Product
"Kelly, Frances",Female,4/4/1999,4:19 PM,90582,4.709,TRUE,Sales
"Howard, Thomas",Male,6/4/1995,2:24 PM,62096,17.029,FALSE,Marketing
"Ramos, Bonnie",Female,7/2/1991,1:27 AM,104897,5.118,TRUE,Human Resources
"Kim, Margaret",Female,9/10/1988,12:42 PM,131604,7.353,TRUE,Distribution
"Cox, Charles",Male,9/14/2004,8:13 PM,107391,1.26,TRUE,Marketing
"Ward, Robin",Female,6/4/1983,3:15 PM,114797,5.965,TRUE,Sales
"Richardson, Bonnie",Female,11/13/1988,3:30 PM,115814,4.99,FALSE,Product
"Watson, Gerald",,3/17/1995,12:50 AM,137126,15.602,TRUE,Sales
"Brooks, Christopher",Male,3/30/2008,10:52 AM,47369,14.822,FALSE,Legal
"Chavez, Steven",Male,3/30/1980,9:20 PM,35095,8.379,TRUE,Client Services
"Wood, Shawn",Male,9/23/2005,2:55 AM,148115,6.539,TRUE,Finance
"James, Doris",Female,8/20/2004,5:51 AM,83072,7.511,FALSE,Finance
"Bennett, Jeremy",Male,2/1/2008,8:50 AM,100238,3.887,TRUE,Client Services
"Gray, Annie",,9/29/2007,12:11 AM,103495,17.29,TRUE,Business Development
"Mendoza, Annie",Female,1/30/1993,2:05 AM,144887,8.276,TRUE,Sales
"Ruiz, Donna",Female,11/27/1991,1:59 PM,64088,6.155,TRUE,Legal
"Hughes, Janice",Female,3/12/2016,12:40 AM,51082,11.955,FALSE,Legal
"Price, Janice",,8/21/1997,5:12 AM,91719,11.583,TRUE,Legal
"Alvarez, James",,1/26/2005,11:00 PM,128771,8.309,FALSE,
"Castillo, Linda",Female,5/25/2000,5:45 PM,119009,12.506,TRUE,Business Development
"Sanders, Virginia",,5/7/1994,5:58 PM,111858,1.601,TRUE,Legal
"Patel, Harry",Male,8/26/1981,3:16 PM,130620,7.03,FALSE,Legal
"Myers, Heather",Female,7/11/1998,2:17 PM,43026,14.166,FALSE,Client Services
"Long, Cynthia",Female,3/21/1994,8:34 AM,142321,1.737,FALSE,Finance
"Ross, Laura",,7/19/2014,9:23 PM,140371,10.62,TRUE,Marketing
"Foster, Tina",Female,6/16/2016,7:47 PM,100705,16.961,TRUE,Marketing
"Jimenez, Harold",Male,1/2/1985,9:40 PM,77544,12.447,FALSE,Business Development
"Powell, Melissa",Female,6/21/2005,6:33 AM,48109,14.995,FALSE,Finance
"Jenkins, Aaron",Male,2/17/2012,10:20 AM,61602,11.849,TRUE,Marketing
"Perry, Jack",Male,1/12/1997,5:51 AM,103902,12.159,FALSE,Client Services
"Russell, Phyllis",Female,10/11/1996,9:30 PM,136984,8.932,TRUE,Finance
"Sullivan, John",Male,12/23/1989,7:01 AM,80740,19.305,FALSE,Marketing
"Bell, Kathy",Female,3/9/1996,4:33 AM,91712,8.567,FALSE,Finance
"Coleman, Paul",Male,8/4/1993,7:25 PM,42146,3.046,FALSE,Legal
"Butler, Steven",Male,4/23/2013,10:12 PM,68680,16.565,FALSE,Legal
"Henderson, Russell",,5/5/1988,7:57 AM,133980,12.396,TRUE,Legal
"Barnes, Christopher",Male,4/22/2000,10:15 AM,37919,11.449,FALSE,
"Gonzales, Shirley",Female,6/20/2001,10:39 PM,147113,16.135,FALSE,Legal
"Fisher, Bonnie",Female,12/17/1999,3:12 PM,42153,8.454,TRUE,Business Development
"Vasquez, Willie",Male,11/27/2003,6:21 AM,64363,4.023,FALSE,Marketing
"Simmons, Tina",Female,6/12/2009,7:16 AM,114767,3.711,TRUE,Engineering
"Romero, Ashley",Female,8/4/2002,11:00 AM,58698,6.811,TRUE,Business Development
"Jordan, Pamela",Female,7/1/1982,6:51 AM,54585,4.166,FALSE,Product
"Patterson, ",Male,6/22/1991,8:58 PM,76189,18.988,,Legal
"Alexander, Steven",Male,3/1/1995,3:03 PM,109095,9.494,FALSE,Finance
"Hamilton, Andrea",Female,1/12/2012,5:43 AM,120204,9.557,FALSE,Business Development
"Graham, Paul",Male,6/3/2008,3:05 PM,41054,12.299,FALSE,Marketing
"Reynolds, Peter",Male,11/17/1994,6:15 PM,84885,15.402,FALSE,Business Development
"Griffin, Kathleen",,5/9/2016,8:55 AM,119735,18.74,FALSE,Product
"Wallace, Christina",Female,4/13/2012,2:04 PM,110169,13.892,TRUE,Engineering
"Moreno, Helen",Female,11/29/2001,2:30 AM,73789,14.841,TRUE,Product
"West, Marilyn",Female,11/16/1983,8:29 AM,76078,2.401,TRUE,Product
"Cole, Patricia",Female,9/1/2003,6:46 AM,49368,14.226,FALSE,Human Resources
"Hayes, Michelle",Female,3/30/1984,6:43 PM,57325,17.179,TRUE,Human Resources
"Bryant, William",Male,9/29/2002,4:09 PM,66521,5.83,FALSE,Human Resources
"Herrera, Kenneth",Male,8/25/1987,9:16 PM,127654,16.439,TRUE,Client Services
"Gibson, Antonio",Male,10/25/1988,1:50 PM,60866,13.101,TRUE,Business Development
"Ellis, Shirley",Female,5/1/1984,1:15 PM,41334,6.219,TRUE,Human Resources
"Tran, Rebecca",Female,7/10/1992,12:23 AM,94231,17.517,FALSE,Product
"Medina, Carlos",Male,1/4/1995,7:02 AM,146670,10.763,FALSE,Human Resources
"Aguilar, Lois",Female,12/25/1987,4:16 PM,106317,2.235,TRUE,Client Services
"Stevens, Carolyn",Female,4/9/2011,5:38 AM,109260,2.65,TRUE,Business Development
"Murray, Gloria",Female,6/29/2007,5:34 AM,134148,8.833,TRUE,Legal
"Ford, Henry",Male,4/24/1995,4:18 AM,43542,19.687,FALSE,Legal
"Castro, Adam",Male,5/21/2011,1:45 AM,95327,15.12,FALSE,Distribution
"Marshall, Ashley",Female,5/25/2006,11:30 AM,112238,6.03,TRUE,Engineering
"Owens, ",Female,10/3/1990,1:08 AM,132373,10.527,,
"Harrison, Shirley",Female,2/28/1981,1:23 PM,113850,1.854,FALSE,Marketing
"Fernandez, Adam",Male,12/24/1990,8:57 PM,110194,14.727,TRUE,Product
"Mcdonald, Elizabeth",Female,10/9/2003,5:53 PM,146129,5.687,FALSE,Finance
"Woods, Teresa",,1/28/2016,10:55 AM,140013,8.689,TRUE,Engineering
"Washington, Nicole",,3/5/1982,2:28 PM,122717,12.452,FALSE,Sales
"Kennedy, Jennifer",Female,4/4/2009,10:47 PM,71715,13.079,TRUE,Client Services
"Wells, Patricia",Female,11/25/1992,2:24 AM,95322,4.15,FALSE,Product
"Vargas, Philip",Male,7/17/2008,1:30 PM,89227,3.996,FALSE,Legal
"Henry, Patrick",,7/14/1991,2:24 AM,124488,14.837,TRUE,Sales
"Chen, ",Female,8/17/2014,2:00 PM,86230,8.578,No,Distribution
"Freeman, Sean",Male,5/4/1996,8:59 PM,135490,19.934,FALSE,Marketing
"Webb, Brandon",,11/3/1997,8:17 PM,121333,15.295,FALSE,Business Development
"Tucker, Ruth",Female,8/19/1999,4:03 AM,129297,8.067,TRUE,Client Services
"Guzman, Victor",,3/10/2011,8:40 PM,84546,10.489,TRUE,Finance
"Burns, Rebecca",Female,11/15/1980,4:13 AM,85730,5.359,TRUE,Product
"Crawford, Marie",Female,3/16/2003,12:12 AM,104058,17.695,TRUE,Business Development
"Olson, Howard",Male,4/27/1992,1:10 AM,105062,1.563,FALSE,Human Resources
"Simpson, ",Female,7/27/2005,8:32 AM,79536,14.443,Yes,Product
"Porter, Norma",Female,2/28/1999,8:45 PM,114412,8.756,TRUE,Marketing
"Hunter, James",,11/22/1983,10:52 PM,68501,14.316,FALSE,Marketing
"Gordon, Kathy",Female,3/18/2000,7:26 PM,149563,16.991,TRUE,Finance
"Mendez, Marilyn",,8/22/1999,9:09 AM,103386,11.451,FALSE,Distribution
"Silva, Arthur",Male,4/13/1998,11:28 AM,89786,14.422,TRUE,Legal
"Shaw, Terry",Male,9/3/1990,9:15 PM,52226,19.135,FALSE,Client Services
"Snyder, Mary",Female,8/13/1999,1:03 AM,134645,18.197,FALSE,Business Development
"Mason, ",Female,3/23/2014,1:28 PM,59148,9.061,,Legal
"Dixon, ",Female,7/9/1991,6:52 PM,42341,7.014,No,Sales
"Muñoz, Christopher",Male,12/24/2011,12:22 PM,142178,17.984,TRUE,Sales
"Hunt, Peter",,9/3/1987,5:59 PM,38989,7.017,TRUE,Marketing
"Hicks, Michelle",Female,11/4/1996,9:34 PM,53754,5.455,TRUE,Product
"Holmes, Irene",Female,1/29/1992,11:36 AM,133772,19.02,TRUE,Sales
"Palmer, Patrick",Male,8/17/2007,3:16 AM,143499,17.495,TRUE,Engineering
"Wagner, Sara",Female,9/23/1991,6:17 PM,97058,9.402,FALSE,Finance
"Black, Lillian",Female,12/21/2008,6:51 PM,85446,3.959,TRUE,Engineering
"Robertson, ",,9/18/2007,6:59 PM,40297,6.185,Yes,Client Services
"Boyd, Willie",Male,2/17/1998,8:20 PM,146651,1.451,TRUE,Engineering
"Rose, Victor",Male,1/8/2003,1:02 PM,124486,10.166,FALSE,Product
"Stone, Wayne",Male,4/7/2012,8:00 AM,102652,14.085,TRUE,Distribution
"Salazar, Jane",Female,9/3/1997,2:01 AM,144474,17.648,FALSE,Product
"Fox, Jessica",Female,10/23/1995,5:53 AM,68759,19.343,TRUE,Finance
"Warren, Mark",Male,4/12/2008,5:40 PM,57286,5.025,TRUE,Business Development
"Mills, Randy",Male,11/14/1999,12:12 PM,58129,1.952,TRUE,Distribution
"Meyer, Lillian",Female,6/19/1999,4:44 PM,123940,12.184,TRUE,Business Development
"Rice, Ruth",,5/18/1999,5:56 AM,98233,2.518,TRUE,Distribution
"Schmidt, Jerry",Male,12/18/2003,6:46 AM,140810,9.177,TRUE,Client Services
"Garza, Sandra",Female,1/19/1983,7:25 AM,42090,8.842,TRUE,Legal
"Daniels, ",Female,2/23/2005,9:50 PM,149654,1.825,,Sales
"Ferguson, Roger",Male,11/19/2004,3:55 PM,51430,6.46,FALSE,Marketing
"Nichols, Charles",Male,10/14/2000,9:40 PM,71749,15.931,FALSE,Legal
"Stephens, Clarence",Male,5/2/1998,3:16 AM,85700,1.215,FALSE,Sales
"Soto, Carol",Female,3/19/1996,3:39 AM,57783,9.129,FALSE,Finance
"Weaver, Lois",Female,10/18/2013,4:51 PM,36946,6.652,FALSE,Engineering
"Ryan, Barbara",,5/3/2003,7:32 PM,99326,16.475,TRUE,Legal
"Gardner, Rebecca",Female,2/18/1995,6:50 AM,109259,4.443,TRUE,Legal
"Payne, Irene",Female,1/30/2004,8:25 PM,131038,8.996,FALSE,Distribution
"Grant, Ronald",Male,4/30/2014,2:19 PM,121068,12.757,TRUE,Product
"Dunn, Steven",Male,11/10/1985,10:53 AM,62719,19.127,FALSE,Client Services
"Kelley, Carolyn",Female,11/6/2012,3:51 AM,69268,3.031,FALSE,Client Services
"Spencer, Maria",Female,12/27/1990,9:57 PM,36067,9.64,TRUE,Product
"Hawkins, Jonathan",Male,7/17/2009,8:15 AM,130581,16.736,TRUE,
"Arnold, Gary",Male,8/12/1987,12:04 AM,89661,8.525,FALSE,Finance
"Pierce, Kimberly",Female,7/15/1997,5:57 AM,36643,7.953,FALSE,Marketing
"Vazquez, Roger",Male,11/8/1982,2:32 AM,140558,5.084,TRUE,Sales
"Hansen, Diana",Female,1/4/2013,7:53 AM,103521,2.784,TRUE,Business Development
"Peters, Willie",Male,6/6/2006,9:45 AM,55281,4.935,TRUE,Marketing
"Santos, Brandon",Male,3/27/2006,5:54 PM,115711,8.012,TRUE,Finance
"Hart, Patricia",Female,12/6/2012,4:01 AM,114079,8.399,TRUE,Client Services
"Bradley, Katherine",Female,11/14/1999,8:15 AM,57531,1.767,FALSE,Client Services
"Knight, Jonathan",Male,10/12/1987,2:59 AM,141069,4.903,FALSE,Human Resources
"Elliott, Emily",Female,9/20/2007,11:25 AM,89434,11.295,FALSE,Engineering
"Cunningham, Ruth",Female,8/12/1986,7:29 PM,44639,9.148,TRUE,Legal
"Duncan, Linda",Female,6/24/2006,12:04 PM,110967,19.612,TRUE,Human Resources
"Armstrong, Lisa",Female,11/2/2009,9:42 AM,115387,1.821,FALSE,Client Services
"Hudson, Evelyn",Female,5/24/1980,11:10 PM,81673,15.364,TRUE,Engineering
"Carroll, Julie",Female,7/23/1989,1:52 PM,109588,3.55,FALSE,Engineering
"Lane, Mary",Female,5/30/2009,11:41 PM,92544,3.8,FALSE,Client Services
"Riley, Matthew",Male,7/31/2013,8:04 AM,142373,2.462,FALSE,Marketing
"Andrews, Douglas",Male,9/3/1999,4:00 PM,83341,1.015,TRUE,Client Services
"Alvarado, Gregory",,6/15/1992,5:08 AM,98865,10.628,TRUE,Finance
"Ray, Billy",Male,3/13/1995,12:05 PM,120444,7.768,TRUE,Finance
"Delgado, ",Female,6/17/1991,12:49 PM,71945,5.56,,Marketing
"Berry, Gregory",Male,1/29/2000,6:01 AM,109564,3.845,FALSE,Legal
"Perkins, Jason",Male,10/17/1999,10:09 PM,78417,3.067,FALSE,Finance
"Hoffman, Daniel",Male,4/30/2010,3:48 AM,106947,15.866,TRUE,Legal
"Johnston, Sarah",Female,9/14/1995,7:50 AM,87298,2.311,FALSE,Distribution
"Matthews, Harry",Male,10/1/2015,7:47 PM,64579,15.266,TRUE,Sales
"Peña, Kathy",Female,4/19/1995,12:46 AM,50905,9.404,TRUE,Finance
"Richards, Todd",Male,4/13/1999,10:31 AM,59728,11.226,TRUE,Client Services
"Contreras, Bobby",Male,9/23/1994,1:29 AM,51685,17.445,TRUE,Engineering
"Willis, Jeremy",Male,6/8/2000,12:15 AM,49542,1.679,TRUE,Distribution
"Carpenter, George",,2/24/1988,11:29 AM,38375,8.999,FALSE,Legal
"Lawrence, Diane",Female,4/18/1993,3:22 AM,64084,17.018,FALSE,Product
"Sandoval, Marilyn",Female,4/4/1997,9:28 PM,147663,10.263,FALSE,Human Resources
"Guerrero, Kathryn",Female,2/4/2004,1:47 PM,73935,14.752,FALSE,Sales
"George, Irene",Female,2/4/1982,5:26 PM,40837,12.182,TRUE,Client Services
"Chapman, Norma",Female,2/11/2015,11:44 PM,94393,3.643,TRUE,Engineering
"Rios, Laura",Female,4/2/2006,1:57 PM,42087,2.624,FALSE,Product
"Estrada, Cheryl",Female,9/23/2008,2:57 AM,52080,9.375,FALSE,Legal
"Ortega, Kevin",Male,3/25/1982,7:31 AM,35061,5.128,FALSE,Legal
"Watkins, Lillian",,5/12/2016,3:43 PM,64164,17.612,FALSE,Human Resources
"Greene, Phyllis",,4/21/1984,7:05 PM,94088,19.107,FALSE,Distribution
"Nuñez, Walter",Male,7/6/1983,11:54 PM,127813,5.961,FALSE,Finance
"Wheeler, Robert",Male,10/27/1990,7:15 PM,38041,18.428,TRUE,Engineering
"Valdez, Jimmy",Male,10/7/1986,5:53 PM,126310,5.413,TRUE,Product
"Harper, Clarence",Male,10/8/1996,12:53 PM,142561,8.866,FALSE,Client Services
"Burke, Victor",Male,4/11/1991,7:44 AM,70817,17.138,FALSE,Engineering
"Larson, Fred",,12/2/1984,2:03 PM,59937,12.045,TRUE,Human Resources
"Santiago, Brenda",,7/27/2010,11:07 PM,106115,3.742,TRUE,Product
"Maldonado, Justin",Male,12/6/1992,5:58 PM,82782,4.366,TRUE,Distribution
