OrderID,UnitPrice,Quantity,Discount,ShippedDate,ShipCountry,ProductName,Year,Category
11043,$21.00 ,10.00,0,4/29/2008,France,Queso Cabrales,2008,Dairy Products
10579,$15.50 ,10.00,0,7/4/2007,USA,Genen Shouyu,2007,Condiments
10587,$13.00 ,20.00,0,7/9/2007,Brazil,Original Frankfurter grüne Soße,2007,Condiments
10591,$10.00 ,14.00,0,7/16/2007,Denmark,Aniseed Syrup,2007,Condiments
10591,$7.45 ,50.00,0,7/16/2007,Denmark,Tourtière,2007,Meat/Poultry
10594,$13.25 ,30.00,0,7/16/2007,USA,Escargots de Bourgogne,2007,Seafood
10598,$21.50 ,9.00,0,7/18/2007,USA,Fløtemysost,2007,Dairy Products
10600,$7.45 ,4.00,0,7/21/2007,USA,Tourtière,2007,Meat/Poultry
10600,$15.00 ,30.00,0,7/21/2007,USA,Röd Kaviar,2007,Seafood
10607,$39.00 ,100.00,0,7/25/2007,USA,Alice Mutton,2007,Meat/Poultry
10607,$2.50 ,14.00,0,7/25/2007,USA,Geitost,2007,Dairy Products
10607,$18.40 ,42.00,0,7/25/2007,USA,Boston Crab Meat,2007,Seafood
10607,$34.80 ,12.00,0,7/25/2007,USA,Mozzarella di Giovanni,2007,Dairy Products
10609,$31.00 ,10.00,0,7/30/2007,France,Ikura,2007,Seafood
10612,$31.00 ,70.00,0,8/1/2007,USA,Ikura,2007,Seafood
10612,$19.00 ,55.00,0,8/1/2007,USA,Inlagd Sill,2007,Seafood
10612,$34.00 ,40.00,0,8/1/2007,USA,Camembert Pierrot,2007,Dairy Products
10614,$21.00 ,14.00,0,8/1/2007,Germany,Queso Cabrales,2007,Dairy Products
10618,$25.00 ,70.00,0,8/8/2007,Canada,Grandma's Boysenberry Spread,2007,Condiments
10624,$123.79 ,6.00,0,8/19/2007,USA,Thüringer Rostbratwurst,2007,Meat/Poultry
10624,$19.45 ,10.00,0,8/19/2007,USA,Gula Malacca,2007,Condiments
10634,$62.50 ,50.00,0,8/21/2007,France,Carnarvon Tigers,2007,Seafood
10637,$21.00 ,10.00,0,8/26/2007,Brazil,Queso Cabrales,2007,Dairy Products
10643,$39.00 ,10.00,0,9/2/2007,Germany,Alice Mutton,2007,Meat/Poultry
10645,$62.50 ,20.00,0,9/2/2007,Brazil,Carnarvon Tigers,2007,Seafood
10645,$19.00 ,15.00,0,9/2/2007,Brazil,Inlagd Sill,2007,Seafood
10650,$25.89 ,30.00,0,9/3/2007,Brazil,Nord-Ost Matjeshering,2007,Seafood
10650,$7.45 ,30.00,0,9/3/2007,Brazil,Tourtière,2007,Meat/Poultry
10657,$15.50 ,50.00,0,9/15/2007,USA,Genen Shouyu,2007,Condiments
10657,$9.65 ,24.00,0,9/15/2007,USA,Jack's New England Clam Chowder,2007,Seafood
10657,$12.00 ,45.00,0,9/15/2007,USA,Spegesild,2007,Seafood
10657,$34.00 ,30.00,0,9/15/2007,USA,Camembert Pierrot,2007,Dairy Products
10665,$55.00 ,1.00,0,9/17/2007,USA,Raclette Courdavault,2007,Dairy Products
10669,$19.00 ,30.00,0,9/22/2007,Denmark,Inlagd Sill,2007,Seafood
10670,$12.00 ,60.00,0,9/18/2007,Germany,Spegesild,2007,Seafood
10670,$15.00 ,50.00,0,9/18/2007,Germany,Röd Kaviar,2007,Seafood
10671,$21.05 ,12.00,0,9/24/2007,France,Louisiana Fiery Hot Pepper Sauce,2007,Condiments
10675,$32.80 ,10.00,0,9/23/2007,Germany,Perth Pasties,2007,Meat/Poultry
10675,$13.25 ,30.00,0,9/23/2007,Germany,Escargots de Bourgogne,2007,Seafood
10679,$55.00 ,12.00,0,9/30/2007,France,Raclette Courdavault,2007,Dairy Products
10684,$18.40 ,20.00,0,9/30/2007,Germany,Boston Crab Meat,2007,Seafood
10684,$34.00 ,30.00,0,9/30/2007,Germany,Camembert Pierrot,2007,Dairy Products
10482,$14.70 ,10.00,0,4/10/2007,USA,Boston Crab Meat,2007,Seafood
10488,$44.00 ,30.00,0,4/2/2007,Germany,Raclette Courdavault,2007,Dairy Products
10495,$7.70 ,20.00,0,4/11/2007,Canada,Jack's New England Clam Chowder,2007,Seafood
10495,$10.40 ,5.00,0,4/11/2007,Canada,Original Frankfurter grüne Soße,2007,Condiments
10497,$27.80 ,25.00,0,4/7/2007,Germany,Mozzarella di Giovanni,2007,Dairy Products
10497,$10.40 ,25.00,0,4/7/2007,Germany,Original Frankfurter grüne Soße,2007,Condiments
10501,$7.45 ,20.00,0,4/16/2007,Germany,Tourtière,2007,Meat/Poultry
10504,$32.80 ,10.00,0,4/18/2007,USA,Perth Pasties,2007,Meat/Poultry
10504,$28.50 ,25.00,0,4/18/2007,USA,Sirop d'érable,2007,Condiments
10508,$6.00 ,10.00,0,5/13/2007,Germany,Konbu,2007,Seafood
10510,$123.79 ,36.00,0,4/28/2007,USA,Thüringer Rostbratwurst,2007,Meat/Poultry
10522,$40.00 ,24.00,0,5/6/2007,Germany,Northwoods Cranberry Sauce,2007,Condiments
10525,$19.00 ,30.00,0,5/23/2007,France,Inlagd Sill,2007,Seafood
10528,$21.00 ,3.00,0,5/9/2007,USA,Queso Cabrales,2007,Dairy Products
10528,$34.80 ,9.00,0,5/9/2007,USA,Mozzarella di Giovanni,2007,Dairy Products
10534,$25.89 ,10.00,0,5/14/2007,Germany,Nord-Ost Matjeshering,2007,Seafood
10536,$12.50 ,20.00,0,6/6/2007,Germany,Gorgonzola Telino,2007,Dairy Products
10536,$2.50 ,30.00,0,6/6/2007,Germany,Geitost,2007,Dairy Products
10540,$10.00 ,60.00,0,6/13/2007,Germany,Aniseed Syrup,2007,Condiments
10545,$21.00 ,10.00,0,6/26/2007,USA,Queso Cabrales,2007,Dairy Products
10548,$9.65 ,14.00,0,6/2/2007,Germany,Jack's New England Clam Chowder,2007,Seafood
10556,$34.80 ,24.00,0,6/13/2007,Denmark,Mozzarella di Giovanni,2007,Dairy Products
10560,$25.89 ,20.00,0,6/9/2007,Germany,Nord-Ost Matjeshering,2007,Seafood
10563,$19.00 ,25.00,0,6/24/2007,Brazil,Inlagd Sill,2007,Seafood
10574,$2.50 ,14.00,0,6/30/2007,USA,Geitost,2007,Dairy Products
10574,$18.40 ,2.00,0,6/30/2007,USA,Boston Crab Meat,2007,Seafood
10575,$55.00 ,12.00,0,6/30/2007,Germany,Raclette Courdavault,2007,Dairy Products
10575,$43.90 ,6.00,0,6/30/2007,Germany,Vegie-spread,2007,Condiments
10575,$34.80 ,30.00,0,6/30/2007,Germany,Mozzarella di Giovanni,2007,Dairy Products
10577,$13.00 ,18.00,0,6/30/2007,USA,Original Frankfurter grüne Soße,2007,Condiments
10678,$38.00 ,100.00,0,10/16/2007,USA,Queso Manchego La Pastora,2007,Dairy Products
10678,$2.50 ,30.00,0,10/16/2007,USA,Geitost,2007,Dairy Products
10678,$9.65 ,120.00,0,10/16/2007,USA,Jack's New England Clam Chowder,2007,Seafood
10678,$7.45 ,30.00,0,10/16/2007,USA,Tourtière,2007,Meat/Poultry
10685,$31.00 ,20.00,0,10/3/2007,Brazil,Ikura,2007,Seafood
10685,$9.65 ,4.00,0,10/3/2007,Brazil,Jack's New England Clam Chowder,2007,Seafood
10691,$123.79 ,40.00,0,10/22/2007,Germany,Thüringer Rostbratwurst,2007,Meat/Poultry
10691,$19.45 ,24.00,0,10/22/2007,Germany,Gula Malacca,2007,Condiments
10692,$43.90 ,20.00,0,10/13/2007,Germany,Vegie-spread,2007,Condiments
10693,$97.00 ,6.00,0,10/10/2007,USA,Mishi Kobe Niku,2007,Meat/Poultry
10694,$55.00 ,25.00,0,10/9/2007,Germany,Raclette Courdavault,2007,Dairy Products
10696,$39.00 ,20.00,0,10/14/2007,USA,Alice Mutton,2007,Meat/Poultry
10696,$12.00 ,18.00,0,10/14/2007,USA,Spegesild,2007,Seafood
10702,$10.00 ,6.00,0,10/21/2007,Germany,Aniseed Syrup,2007,Condiments
10706,$55.00 ,8.00,0,10/21/2007,USA,Raclette Courdavault,2007,Dairy Products
10711,$9.65 ,42.00,0,10/29/2007,USA,Jack's New England Clam Chowder,2007,Seafood
10711,$32.80 ,120.00,0,10/29/2007,USA,Perth Pasties,2007,Meat/Poultry
10713,$31.00 ,18.00,0,10/24/2007,USA,Ikura,2007,Seafood
10713,$9.50 ,110.00,0,10/24/2007,USA,Røgede sild,2007,Seafood
10713,$12.00 ,24.00,0,10/24/2007,USA,Spegesild,2007,Seafood
10715,$31.00 ,21.00,0,10/29/2007,France,Ikura,2007,Seafood
10715,$21.50 ,30.00,0,10/29/2007,France,Fløtemysost,2007,Dairy Products
10717,$7.45 ,15.00,0,10/29/2007,Germany,Tourtière,2007,Meat/Poultry
10718,$38.00 ,36.00,0,10/29/2007,Germany,Queso Manchego La Pastora,2007,Dairy Products
10718,$19.00 ,40.00,0,10/29/2007,Germany,Inlagd Sill,2007,Seafood
10757,$55.00 ,7.00,0,12/15/2007,USA,Raclette Courdavault,2007,Dairy Products
10769,$28.50 ,20.00,0,12/12/2007,Denmark,Sirop d'érable,2007,Condiments
10772,$123.79 ,18.00,0,12/19/2007,Germany,Thüringer Rostbratwurst,2007,Meat/Poultry
10772,$55.00 ,25.00,0,12/19/2007,Germany,Raclette Courdavault,2007,Dairy Products
10775,$31.00 ,6.00,0,12/26/2007,USA,Ikura,2007,Seafood
10783,$12.50 ,10.00,0,12/19/2007,Brazil,Gorgonzola Telino,2007,Dairy Products
10784,$19.00 ,30.00,0,12/22/2007,Italy,Inlagd Sill,2007,Seafood
10789,$62.50 ,30.00,0,12/31/2007,France,Carnarvon Tigers,2007,Seafood
10789,$43.90 ,30.00,0,12/31/2007,France,Vegie-spread,2007,Condiments
10704,$22.00 ,6.00,0,11/7/2007,Brazil,Chef Anton's Cajun Seasoning,2007,Condiments
10708,$21.35 ,4.00,0,11/5/2007,USA,Chef Anton's Gumbo Mix,2007,Condiments
10708,$19.00 ,5.00,0,11/5/2007,USA,Inlagd Sill,2007,Seafood
10709,$40.00 ,40.00,0,11/20/2007,Brazil,Northwoods Cranberry Sauce,2007,Condiments
10709,$34.00 ,10.00,0,11/20/2007,Brazil,Camembert Pierrot,2007,Dairy Products
10720,$21.50 ,8.00,0,11/5/2007,Brazil,Fløtemysost,2007,Dairy Products
10722,$12.50 ,50.00,0,11/4/2007,USA,Gorgonzola Telino,2007,Dairy Products
10724,$31.00 ,16.00,0,11/5/2007,Canada,Ikura,2007,Seafood
10724,$28.50 ,5.00,0,11/5/2007,Canada,Sirop d'érable,2007,Condiments
10725,$9.65 ,12.00,0,11/5/2007,Brazil,Jack's New England Clam Chowder,2007,Seafood
10725,$24.00 ,6.00,0,11/5/2007,Brazil,Pâté chinois,2007,Meat/Poultry
10728,$25.89 ,15.00,0,11/11/2007,Brazil,Nord-Ost Matjeshering,2007,Seafood
10728,$18.40 ,6.00,0,11/11/2007,Brazil,Boston Crab Meat,2007,Seafood
10728,$24.00 ,12.00,0,11/11/2007,Brazil,Pâté chinois,2007,Meat/Poultry
10728,$34.00 ,15.00,0,11/11/2007,Brazil,Camembert Pierrot,2007,Dairy Products
10734,$25.00 ,30.00,0,11/12/2007,Brazil,Grandma's Boysenberry Spread,2007,Condiments
10734,$25.89 ,15.00,0,11/12/2007,Brazil,Nord-Ost Matjeshering,2007,Seafood
10737,$6.00 ,4.00,0,11/18/2007,France,Konbu,2007,Seafood
10737,$9.65 ,12.00,0,11/18/2007,France,Jack's New England Clam Chowder,2007,Seafood
10739,$19.00 ,6.00,0,11/17/2007,France,Inlagd Sill,2007,Seafood
10742,$10.00 ,20.00,0,11/18/2007,Canada,Aniseed Syrup,2007,Condiments
10742,$34.00 ,50.00,0,11/18/2007,Canada,Camembert Pierrot,2007,Dairy Products
10742,$34.80 ,35.00,0,11/18/2007,Canada,Mozzarella di Giovanni,2007,Dairy Products
10745,$62.50 ,24.00,0,11/27/2007,Germany,Carnarvon Tigers,2007,Seafood
10745,$19.45 ,16.00,0,11/27/2007,Germany,Gula Malacca,2007,Condiments
10745,$55.00 ,45.00,0,11/27/2007,Germany,Raclette Courdavault,2007,Dairy Products
10745,$34.80 ,7.00,0,11/27/2007,Germany,Mozzarella di Giovanni,2007,Dairy Products
10748,$18.40 ,40.00,0,11/28/2007,USA,Boston Crab Meat,2007,Seafood
10753,$9.50 ,4.00,0,11/27/2007,Italy,Røgede sild,2007,Seafood
10754,$18.40 ,3.00,0,11/27/2007,Italy,Boston Crab Meat,2007,Seafood
10398,$19.20 ,120.00,0.100000001,1/9/2007,USA,Pâté chinois,2007,Meat/Poultry
10406,$15.20 ,5.00,0.100000001,1/13/2007,Brazil,Inlagd Sill,2007,Seafood
10406,$14.70 ,2.00,0.100000001,1/13/2007,Brazil,Boston Crab Meat,2007,Seafood
10420,$77.60 ,20.00,0.100000001,1/27/2007,Brazil,Mishi Kobe Niku,2007,Meat/Poultry
10420,$4.80 ,2.00,0.100000001,1/27/2007,Brazil,Konbu,2007,Seafood
10420,$12.00 ,20.00,0.100000001,1/27/2007,Brazil,Röd Kaviar,2007,Seafood
10446,$10.00 ,3.00,0.100000001,2/19/2007,Germany,Gorgonzola Telino,2007,Dairy Products
10451,$19.20 ,120.00,0.100000001,3/12/2007,Germany,Pâté chinois,2007,Meat/Poultry
10451,$16.80 ,28.00,0.100000001,3/12/2007,Germany,Louisiana Fiery Hot Pepper Sauce,2007,Condiments
10451,$10.40 ,55.00,0.100000001,3/12/2007,Germany,Original Frankfurter grüne Soße,2007,Condiments
10465,$99.00 ,18.00,0.100000001,3/14/2007,Denmark,Thüringer Rostbratwurst,2007,Meat/Poultry
10465,$7.60 ,30.00,0.100000001,3/14/2007,Denmark,Røgede sild,2007,Seafood
10493,$16.80 ,15.00,0.100000001,4/10/2007,France,Louisiana Fiery Hot Pepper Sauce,2007,Condiments
10493,$13.60 ,10.00,0.100000001,4/10/2007,France,Louisiana Hot Spiced Okra,2007,Condiments
10493,$28.80 ,10.00,0.100000001,4/10/2007,France,Gudbrandsdalsost,2007,Dairy Products
10525,$18.40 ,15.00,0.100000001,5/23/2007,France,Boston Crab Meat,2007,Seafood
10527,$22.00 ,50.00,0.100000001,5/7/2007,Germany,Chef Anton's Cajun Seasoning,2007,Condiments
10527,$19.00 ,30.00,0.100000001,5/7/2007,Germany,Inlagd Sill,2007,Seafood
10541,$21.05 ,36.00,0.100000001,5/29/2007,Brazil,Louisiana Fiery Hot Pepper Sauce,2007,Condiments
10541,$21.50 ,9.00,0.100000001,5/29/2007,Brazil,Fløtemysost,2007,Dairy Products
10562,$2.50 ,20.00,0.100000001,6/12/2007,Italy,Geitost,2007,Dairy Products
10635,$22.00 ,10.00,0.100000001,8/21/2007,Italy,Chef Anton's Cajun Seasoning,2007,Condiments
10635,$21.35 ,15.00,0.100000001,8/21/2007,Italy,Chef Anton's Gumbo Mix,2007,Condiments
10644,$62.50 ,4.00,0.100000001,9/1/2007,Brazil,Carnarvon Tigers,2007,Seafood
10644,$12.00 ,21.00,0.100000001,9/1/2007,Brazil,Spegesild,2007,Seafood
10653,$34.00 ,20.00,0.100000001,9/19/2007,Germany,Camembert Pierrot,2007,Dairy Products
10656,$19.45 ,28.00,0.100000001,9/10/2007,USA,Gula Malacca,2007,Condiments
10668,$12.50 ,8.00,0.100000001,9/23/2007,Germany,Gorgonzola Telino,2007,Dairy Products
10668,$24.00 ,4.00,0.100000001,9/23/2007,Germany,Pâté chinois,2007,Meat/Poultry
10688,$31.00 ,18.00,0.100000001,10/7/2007,Denmark,Ikura,2007,Seafood
10735,$28.50 ,20.00,0.100000001,11/21/2007,USA,Sirop d'érable,2007,Condiments
10735,$13.00 ,2.00,0.100000001,11/21/2007,USA,Original Frankfurter grüne Soße,2007,Condiments
10765,$21.05 ,80.00,0.100000001,12/9/2007,Germany,Louisiana Fiery Hot Pepper Sauce,2007,Condiments
10452,$15.50 ,100.00,0.050000001,2/26/2007,USA,Gula Malacca,2007,Condiments
10459,$9.60 ,20.00,0.050000001,2/28/2007,France,Spegesild,2007,Seafood
10478,$24.80 ,20.00,0.050000001,3/26/2007,France,Ikura,2007,Seafood
10483,$10.40 ,30.00,0.050000001,4/25/2007,USA,Original Frankfurter grüne Soße,2007,Condiments
10496,$10.00 ,20.00,0.050000001,4/7/2007,Brazil,Gorgonzola Telino,2007,Dairy Products
10500,$15.50 ,12.00,0.050000001,4/17/2007,France,Genen Shouyu,2007,Condiments
10542,$21.00 ,15.00,0.050000001,5/26/2007,Germany,Queso Cabrales,2007,Dairy Products
10542,$7.45 ,24.00,0.050000001,5/26/2007,Germany,Tourtière,2007,Meat/Poultry
10554,$13.00 ,10.00,0.050000001,6/5/2007,Germany,Original Frankfurter grüne Soße,2007,Condiments
10559,$9.65 ,12.00,0.050000001,6/13/2007,France,Jack's New England Clam Chowder,2007,Seafood
10559,$24.00 ,18.00,0.050000001,6/13/2007,France,Pâté chinois,2007,Meat/Poultry
10564,$39.00 ,16.00,0.050000001,6/16/2007,USA,Alice Mutton,2007,Meat/Poultry
10564,$12.50 ,6.00,0.050000001,6/16/2007,USA,Gorgonzola Telino,2007,Dairy Products
10564,$24.00 ,25.00,0.050000001,6/16/2007,USA,Pâté chinois,2007,Meat/Poultry
10570,$21.00 ,15.00,0.050000001,6/19/2007,Canada,Queso Cabrales,2007,Dairy Products
10580,$9.65 ,9.00,0.050000001,7/1/2007,Germany,Jack's New England Clam Chowder,2007,Seafood
10580,$21.05 ,30.00,0.050000001,7/1/2007,Germany,Louisiana Fiery Hot Pepper Sauce,2007,Condiments
10584,$12.50 ,50.00,0.050000001,7/4/2007,France,Gorgonzola Telino,2007,Dairy Products
10590,$13.00 ,60.00,0.050000001,7/14/2007,Canada,Original Frankfurter grüne Soße,2007,Condiments
10592,$15.50 ,25.00,0.050000001,7/16/2007,Germany,Genen Shouyu,2007,Condiments
10605,$55.00 ,20.00,0.050000001,7/29/2007,Canada,Raclette Courdavault,2007,Dairy Products
10605,$34.00 ,70.00,0.050000001,7/29/2007,Canada,Camembert Pierrot,2007,Dairy Products
10605,$21.50 ,15.00,0.050000001,7/29/2007,Canada,Fløtemysost,2007,Dairy Products
10616,$21.50 ,15.00,0.050000001,8/5/2007,USA,Fløtemysost,2007,Dairy Products
10630,$24.00 ,12.00,0.050000001,8/19/2007,Germany,Pâté chinois,2007,Meat/Poultry
10632,$2.50 ,20.00,0.050000001,8/19/2007,Germany,Geitost,2007,Dairy Products
10650,$32.80 ,25.00,0.050000001,9/3/2007,Brazil,Perth Pasties,2007,Meat/Poultry
10658,$18.40 ,70.00,0.050000001,9/8/2007,Germany,Boston Crab Meat,2007,Seafood
10658,$34.00 ,55.00,0.050000001,9/8/2007,Germany,Camembert Pierrot,2007,Dairy Products
10658,$13.00 ,70.00,0.050000001,9/8/2007,Germany,Original Frankfurter grüne Soße,2007,Condiments
10659,$12.50 ,20.00,0.050000001,9/10/2007,Brazil,Gorgonzola Telino,2007,Dairy Products
10659,$18.40 ,24.00,0.050000001,9/10/2007,Brazil,Boston Crab Meat,2007,Seafood
10663,$18.40 ,30.00,0.050000001,10/3/2007,France,Boston Crab Meat,2007,Seafood
10717,$36.00 ,25.00,0.050000001,10/29/2007,Germany,Gudbrandsdalsost,2007,Dairy Products
10721,$19.45 ,50.00,0.050000001,10/31/2007,Germany,Gula Malacca,2007,Condiments
10727,$39.00 ,20.00,0.050000001,12/5/2007,Italy,Alice Mutton,2007,Meat/Poultry
10727,$55.00 ,10.00,0.050000001,12/5/2007,Italy,Raclette Courdavault,2007,Dairy Products
10730,$12.50 ,3.00,0.050000001,11/14/2007,France,Gorgonzola Telino,2007,Dairy Products
10730,$21.05 ,10.00,0.050000001,11/14/2007,France,Louisiana Fiery Hot Pepper Sauce,2007,Condiments
10769,$9.65 ,30.00,0.050000001,12/12/2007,Denmark,Jack's New England Clam Chowder,2007,Seafood
