OrderID,UnitPrice,Quantity,Discount,ShippedDate,ShipCountry,ProductName,Year,Category
10787,$123.79 ,20.00,0.050000001,12/26/2007,France,Thüringer Rostbratwurst,2007,Meat/Poultry
10411,$7.70 ,25.00,0.200000003,1/21/2007,Canada,Jack's New England Clam Chowder,2007,Seafood
10411,$15.50 ,40.00,0.200000003,1/21/2007,Canada,Gula Malacca,2007,Condiments
10411,$44.00 ,9.00,0.200000003,1/21/2007,Canada,Raclette Courdavault,2007,Dairy Products
10443,$16.80 ,6.00,0.200000003,2/14/2007,Italy,Queso Cabrales,2007,Dairy Products
10450,$24.80 ,20.00,0.200000003,3/11/2007,France,Ikura,2007,Seafood
10450,$5.90 ,6.00,0.200000003,3/11/2007,France,Tourtière,2007,Meat/Poultry
10454,$2.00 ,20.00,0.200000003,2/25/2007,France,Geitost,2007,Dairy Products
10454,$9.60 ,10.00,0.200000003,2/25/2007,France,Spegesild,2007,Seafood
10488,$12.00 ,20.00,0.200000003,4/2/2007,Germany,Röd Kaviar,2007,Seafood
10513,$32.00 ,50.00,0.200000003,4/28/2007,Germany,Mascarpone Fabioli,2007,Dairy Products
10513,$28.50 ,15.00,0.200000003,4/28/2007,Germany,Sirop d'érable,2007,Condiments
10522,$25.89 ,20.00,0.200000003,5/6/2007,Germany,Nord-Ost Matjeshering,2007,Seafood
10522,$18.40 ,25.00,0.200000003,5/6/2007,Germany,Boston Crab Meat,2007,Seafood
10528,$2.50 ,8.00,0.200000003,5/9/2007,USA,Geitost,2007,Dairy Products
10534,$18.40 ,10.00,0.200000003,5/14/2007,Germany,Boston Crab Meat,2007,Seafood
10534,$7.45 ,10.00,0.200000003,5/14/2007,Germany,Tourtière,2007,Meat/Poultry
10569,$12.50 ,35.00,0.200000003,7/11/2007,USA,Gorgonzola Telino,2007,Dairy Products
10588,$62.50 ,40.00,0.200000003,7/10/2007,Germany,Carnarvon Tigers,2007,Seafood
10593,$36.00 ,20.00,0.200000003,8/13/2007,Germany,Gudbrandsdalsost,2007,Dairy Products
10596,$43.90 ,24.00,0.200000003,8/12/2007,USA,Vegie-spread,2007,Condiments
10606,$22.00 ,20.00,0.200000003,7/31/2007,Brazil,Chef Anton's Cajun Seasoning,2007,Condiments
10606,$24.00 ,20.00,0.200000003,7/31/2007,Brazil,Pâté chinois,2007,Meat/Poultry
10642,$28.50 ,20.00,0.200000003,9/5/2007,Denmark,Sirop d'érable,2007,Condiments
10655,$9.65 ,20.00,0.200000003,9/11/2007,Italy,Jack's New England Clam Chowder,2007,Seafood
10700,$21.50 ,60.00,0.200000003,10/16/2007,USA,Fløtemysost,2007,Dairy Products
10740,$9.50 ,40.00,0.200000003,11/25/2007,USA,Røgede sild,2007,Seafood
10744,$18.40 ,50.00,0.200000003,11/24/2007,Denmark,Boston Crab Meat,2007,Seafood
10756,$62.50 ,21.00,0.200000003,12/2/2007,USA,Carnarvon Tigers,2007,Seafood
10756,$19.00 ,20.00,0.200000003,12/2/2007,USA,Inlagd Sill,2007,Seafood
10756,$36.00 ,20.00,0.200000003,12/2/2007,USA,Gudbrandsdalsost,2007,Dairy Products
10786,$40.00 ,30.00,0.200000003,12/23/2007,Brazil,Northwoods Cranberry Sauce,2007,Condiments
10786,$25.89 ,15.00,0.200000003,12/23/2007,Brazil,Nord-Ost Matjeshering,2007,Seafood
10421,$26.20 ,15.00,0.150000006,1/27/2007,Brazil,Perth Pasties,2007,Meat/Poultry
10421,$10.40 ,10.00,0.150000006,1/27/2007,Brazil,Original Frankfurter grüne Soße,2007,Condiments
10440,$99.00 ,24.00,0.150000006,2/28/2007,USA,Thüringer Rostbratwurst,2007,Meat/Poultry
10440,$22.80 ,90.00,0.150000006,2/28/2007,USA,Sirop d'érable,2007,Condiments
10469,$15.50 ,2.00,0.150000006,3/14/2007,USA,Gula Malacca,2007,Condiments
10511,$22.00 ,50.00,0.150000006,4/21/2007,France,Chef Anton's Cajun Seasoning,2007,Condiments
10511,$40.00 ,10.00,0.150000006,4/21/2007,France,Northwoods Cranberry Sauce,2007,Condiments
10512,$12.00 ,9.00,0.150000006,4/24/2007,Brazil,Spegesild,2007,Seafood
10512,$34.00 ,12.00,0.150000006,4/24/2007,Brazil,Camembert Pierrot,2007,Dairy Products
10515,$97.00 ,16.00,0.150000006,5/23/2007,Germany,Mishi Kobe Niku,2007,Meat/Poultry
10515,$2.50 ,16.00,0.150000006,5/23/2007,Germany,Geitost,2007,Dairy Products
10515,$34.00 ,84.00,0.150000006,5/23/2007,Germany,Camembert Pierrot,2007,Dairy Products
10549,$12.50 ,55.00,0.150000006,5/30/2007,Germany,Gorgonzola Telino,2007,Dairy Products
10549,$9.50 ,100.00,0.150000006,5/30/2007,Germany,Røgede sild,2007,Seafood
10566,$21.00 ,35.00,0.150000006,6/18/2007,France,Queso Cabrales,2007,Dairy Products
10566,$62.50 ,18.00,0.150000006,6/18/2007,France,Carnarvon Tigers,2007,Seafood
10617,$55.00 ,30.00,0.150000006,8/4/2007,USA,Raclette Courdavault,2007,Dairy Products
10627,$15.00 ,35.00,0.150000006,8/21/2007,USA,Röd Kaviar,2007,Seafood
10693,$7.45 ,60.00,0.150000006,10/10/2007,USA,Tourtière,2007,Meat/Poultry
10693,$36.00 ,30.00,0.150000006,10/10/2007,USA,Gudbrandsdalsost,2007,Dairy Products
10693,$15.00 ,15.00,0.150000006,10/10/2007,USA,Röd Kaviar,2007,Seafood
10784,$34.80 ,30.00,0.150000006,12/22/2007,Italy,Mozzarella di Giovanni,2007,Dairy Products
10417,$9.60 ,2.00,0.25,1/28/2007,Denmark,Spegesild,2007,Seafood
10425,$19.20 ,10.00,0.25,2/14/2007,France,Pâté chinois,2007,Meat/Poultry
10431,$31.20 ,50.00,0.25,2/7/2007,Canada,Alice Mutton,2007,Meat/Poultry
10431,$14.70 ,50.00,0.25,2/7/2007,Canada,Boston Crab Meat,2007,Seafood
10487,$5.90 ,24.00,0.25,3/28/2007,Brazil,Tourtière,2007,Meat/Poultry
10536,$38.00 ,15.00,0.25,6/6/2007,Germany,Queso Manchego La Pastora,2007,Dairy Products
10536,$34.00 ,35.00,0.25,6/6/2007,Germany,Camembert Pierrot,2007,Dairy Products
10602,$13.00 ,5.00,0.25,7/22/2007,Denmark,Original Frankfurter grüne Soße,2007,Condiments
10610,$19.00 ,21.00,0.25,8/6/2007,France,Inlagd Sill,2007,Seafood
10640,$36.00 ,20.00,0.25,8/28/2007,Germany,Gudbrandsdalsost,2007,Dairy Products
10643,$12.00 ,2.00,0.25,9/2/2007,Germany,Spegesild,2007,Seafood
10652,$25.89 ,2.00,0.25,9/8/2007,Brazil,Nord-Ost Matjeshering,2007,Seafood
10680,$12.50 ,20.00,0.25,9/26/2007,USA,Gorgonzola Telino,2007,Dairy Products
10690,$13.00 ,30.00,0.25,10/3/2007,Brazil,Original Frankfurter grüne Soße,2007,Condiments
10714,$39.00 ,27.00,0.25,10/27/2007,USA,Alice Mutton,2007,Meat/Poultry
10714,$13.25 ,12.00,0.25,10/27/2007,USA,Escargots de Bourgogne,2007,Seafood
10719,$62.50 ,12.00,0.25,11/5/2007,USA,Carnarvon Tigers,2007,Seafood
10719,$25.89 ,3.00,0.25,11/5/2007,USA,Nord-Ost Matjeshering,2007,Seafood
10719,$7.45 ,40.00,0.25,11/5/2007,USA,Tourtière,2007,Meat/Poultry
10755,$36.00 ,25.00,0.25,11/28/2007,France,Gudbrandsdalsost,2007,Dairy Products
10770,$21.00 ,15.00,0.25,12/17/2007,Brazil,Queso Cabrales,2007,Dairy Products
10250,$16.80 ,15.00,0.150000006,7/12/2006,Brazil,Louisiana Fiery Hot Pepper Sauce,2006,Condiments
10260,$7.70 ,16.00,0.25,7/29/2006,Germany,Jack's New England Clam Chowder,2006,Seafood
10262,$17.00 ,12.00,0.200000003,7/25/2006,USA,Chef Anton's Gumbo Mix,2006,Condiments
10267,$44.00 ,70.00,0.150000006,8/6/2006,Germany,Raclette Courdavault,2006,Dairy Products
10269,$2.00 ,60.00,0.050000001,8/9/2006,USA,Geitost,2006,Dairy Products
10269,$27.80 ,20.00,0.050000001,8/9/2006,USA,Mozzarella di Giovanni,2006,Dairy Products
10273,$24.80 ,24.00,0.050000001,8/12/2006,Germany,Ikura,2006,Seafood
10273,$10.00 ,15.00,0.050000001,8/12/2006,Germany,Gorgonzola Telino,2006,Dairy Products
10273,$14.70 ,60.00,0.050000001,8/12/2006,Germany,Boston Crab Meat,2006,Seafood
10275,$44.00 ,6.00,0.050000001,8/9/2006,Italy,Raclette Courdavault,2006,Dairy Products
10279,$31.20 ,15.00,0.25,8/16/2006,Germany,Alice Mutton,2006,Meat/Poultry
10284,$27.20 ,20.00,0.25,8/27/2006,Germany,Camembert Pierrot,2006,Dairy Products
10285,$14.70 ,40.00,0.200000003,8/26/2006,Germany,Boston Crab Meat,2006,Seafood
10285,$26.20 ,36.00,0.200000003,8/26/2006,Germany,Perth Pasties,2006,Meat/Poultry
10287,$9.60 ,15.00,0.150000006,8/28/2006,Brazil,Spegesild,2006,Seafood
10288,$5.90 ,10.00,0.100000001,9/3/2006,Italy,Tourtière,2006,Meat/Poultry
10291,$4.80 ,20.00,0.100000001,9/4/2006,Brazil,Konbu,2006,Seafood
10291,$15.50 ,24.00,0.100000001,9/4/2006,Brazil,Gula Malacca,2006,Condiments
10305,$50.00 ,25.00,0.100000001,10/9/2006,USA,Carnarvon Tigers,2006,Seafood
10305,$99.00 ,25.00,0.100000001,10/9/2006,USA,Thüringer Rostbratwurst,2006,Meat/Poultry
10314,$25.60 ,40.00,0.100000001,10/4/2006,USA,Mascarpone Fabioli,2006,Dairy Products
10314,$10.60 ,30.00,0.100000001,10/4/2006,USA,Escargots de Bourgogne,2006,Seafood
10324,$44.00 ,40.00,0.150000006,10/10/2006,USA,Raclette Courdavault,2006,Dairy Products
10324,$35.10 ,80.00,0.150000006,10/10/2006,USA,Vegie-spread,2006,Condiments
10329,$20.70 ,8.00,0.050000001,10/23/2006,USA,Nord-Ost Matjeshering,2006,Seafood
10332,$50.00 ,40.00,0.200000003,10/21/2006,Canada,Carnarvon Tigers,2006,Seafood
10339,$31.20 ,70.00,0.050000001,11/4/2006,Canada,Alice Mutton,2006,Meat/Poultry
10340,$50.00 ,20.00,0.050000001,11/8/2006,France,Carnarvon Tigers,2006,Seafood
10340,$7.70 ,12.00,0.050000001,11/8/2006,France,Jack's New England Clam Chowder,2006,Seafood
10341,$44.00 ,9.00,0.150000006,11/5/2006,Denmark,Raclette Courdavault,2006,Dairy Products
10342,$10.00 ,56.00,0.200000003,11/4/2006,Germany,Gorgonzola Telino,2006,Dairy Products
10342,$15.20 ,40.00,0.200000003,11/4/2006,Germany,Inlagd Sill,2006,Seafood
10342,$19.20 ,40.00,0.200000003,11/4/2006,Germany,Pâté chinois,2006,Meat/Poultry
10344,$32.00 ,70.00,0.25,11/5/2006,USA,Northwoods Cranberry Sauce,2006,Condiments
10346,$31.20 ,36.00,0.100000001,11/8/2006,USA,Alice Mutton,2006,Meat/Poultry
10350,$28.80 ,18.00,0.100000001,12/3/2006,France,Gudbrandsdalsost,2006,Dairy Products
10358,$15.20 ,20.00,0.050000001,11/27/2006,France,Inlagd Sill,2006,Seafood
10361,$27.20 ,55.00,0.100000001,12/3/2006,Germany,Camembert Pierrot,2006,Dairy Products
10371,$15.20 ,6.00,0.200000003,12/24/2006,France,Inlagd Sill,2006,Seafood
10372,$27.20 ,70.00,0.25,12/9/2006,Brazil,Camembert Pierrot,2006,Dairy Products
10372,$27.80 ,42.00,0.25,12/9/2006,Brazil,Mozzarella di Giovanni,2006,Dairy Products
10376,$10.00 ,42.00,0.050000001,12/13/2006,Canada,Gorgonzola Telino,2006,Dairy Products
10379,$7.70 ,8.00,0.100000001,12/13/2006,Brazil,Jack's New England Clam Chowder,2006,Seafood
10379,$35.10 ,16.00,0.100000001,12/13/2006,Brazil,Vegie-spread,2006,Condiments
10379,$16.80 ,20.00,0.100000001,12/13/2006,Brazil,Louisiana Fiery Hot Pepper Sauce,2006,Condiments
10385,$27.20 ,20.00,0.200000003,12/23/2006,USA,Camembert Pierrot,2006,Dairy Products
10983,$6.00 ,84.00,0.150000006,4/6/2008,USA,Konbu,2008,Seafood
10994,$55.00 ,18.00,0.050000001,4/9/2008,Denmark,Raclette Courdavault,2008,Dairy Products
10999,$9.65 ,20.00,0.050000001,4/10/2008,Germany,Jack's New England Clam Chowder,2008,Seafood
10999,$13.00 ,21.00,0.050000001,4/10/2008,Germany,Original Frankfurter grüne Soße,2008,Condiments
11000,$22.00 ,25.00,0.25,4/14/2008,USA,Chef Anton's Cajun Seasoning,2008,Condiments
11006,$123.79 ,2.00,0.25,4/15/2008,USA,Thüringer Rostbratwurst,2008,Meat/Poultry
11011,$13.25 ,40.00,0.050000001,4/13/2008,Germany,Escargots de Bourgogne,2008,Seafood
11012,$34.00 ,36.00,0.050000001,4/17/2008,Germany,Camembert Pierrot,2008,Dairy Products
11012,$21.50 ,60.00,0.050000001,4/17/2008,Germany,Fløtemysost,2008,Dairy Products
11020,$31.00 ,24.00,0.150000006,4/16/2008,Germany,Ikura,2008,Seafood
11030,$123.79 ,60.00,0.25,4/27/2008,USA,Thüringer Rostbratwurst,2008,Meat/Poultry
11030,$55.00 ,100.00,0.25,4/27/2008,USA,Raclette Courdavault,2008,Dairy Products
11046,$38.00 ,20.00,0.050000001,4/24/2008,Germany,Queso Manchego La Pastora,2008,Dairy Products
11046,$32.00 ,15.00,0.050000001,4/24/2008,Germany,Mascarpone Fabioli,2008,Dairy Products
11049,$38.00 ,4.00,0.200000003,5/4/2008,Brazil,Queso Manchego La Pastora,2008,Dairy Products
11052,$28.50 ,10.00,0.200000003,5/1/2008,Brazil,Sirop d'érable,2008,Condiments
11062,$32.80 ,10.00,0.200000003,,Italy,Perth Pasties,,Meat/Poultry
11064,$39.00 ,77.00,0.100000001,5/4/2008,USA,Alice Mutton,2008,Meat/Poultry
11064,$32.80 ,25.00,0.100000001,5/4/2008,USA,Perth Pasties,2008,Meat/Poultry
11064,$24.00 ,4.00,0.100000001,5/4/2008,USA,Pâté chinois,2008,Meat/Poultry
11068,$13.00 ,28.00,0.150000006,,Brazil,Original Frankfurter grüne Soße,,Condiments
11076,$25.00 ,20.00,0.25,,France,Grandma's Boysenberry Spread,,Condiments
11077,$25.00 ,1.00,0.02,,USA,Grandma's Boysenberry Spread,,Condiments
11077,$40.00 ,2.00,0.100000001,,USA,Northwoods Cranberry Sauce,,Condiments
11077,$38.00 ,2.00,0.050000001,,USA,Queso Manchego La Pastora,,Dairy Products
11077,$12.00 ,3.00,0.02,,USA,Spegesild,,Seafood
11077,$34.00 ,2.00,0.059999999,,USA,Camembert Pierrot,,Dairy Products
11077,$15.00 ,2.00,0.01,,USA,Röd Kaviar,,Seafood
10847,$26.00 ,60.00,0.200000003,2/10/2008,USA,Gravad lax,2008,Seafood
10847,$9.50 ,36.00,0.200000003,2/10/2008,USA,Røgede sild,2008,Seafood
10847,$34.00 ,45.00,0.200000003,2/10/2008,USA,Camembert Pierrot,2008,Dairy Products
10847,$21.50 ,55.00,0.200000003,2/10/2008,USA,Fløtemysost,2008,Dairy Products
10851,$55.00 ,42.00,0.050000001,2/2/2008,Brazil,Raclette Courdavault,2008,Dairy Products
10855,$21.05 ,15.00,0.150000006,2/4/2008,USA,Louisiana Fiery Hot Pepper Sauce,2008,Condiments
10859,$7.45 ,35.00,0.25,2/2/2008,Germany,Tourtière,2008,Meat/Poultry
10871,$25.00 ,50.00,0.050000001,2/10/2008,France,Grandma's Boysenberry Spread,2008,Condiments
10871,$39.00 ,16.00,0.050000001,2/10/2008,France,Alice Mutton,2008,Meat/Poultry
10882,$7.45 ,32.00,0.150000006,2/20/2008,USA,Tourtière,2008,Meat/Poultry
10884,$21.05 ,12.00,0.050000001,2/13/2008,USA,Louisiana Fiery Hot Pepper Sauce,2008,Condiments
10891,$25.89 ,15.00,0.050000001,2/19/2008,Germany,Nord-Ost Matjeshering,2008,Seafood
10894,$6.00 ,28.00,0.050000001,2/20/2008,USA,Konbu,2008,Seafood
10894,$36.00 ,50.00,0.050000001,2/20/2008,USA,Gudbrandsdalsost,2008,Dairy Products
10913,$22.00 ,30.00,0.25,3/4/2008,Brazil,Chef Anton's Cajun Seasoning,2008,Condiments
10913,$2.50 ,40.00,0.25,3/4/2008,Brazil,Geitost,2008,Dairy Products
10918,$34.00 ,25.00,0.25,3/11/2008,Canada,Camembert Pierrot,2008,Dairy Products
10925,$19.00 ,25.00,0.150000006,3/13/2008,Brazil,Inlagd Sill,2008,Seafood
10935,$62.50 ,4.00,0.25,3/18/2008,Brazil,Carnarvon Tigers,2008,Seafood
10936,$19.00 ,30.00,0.200000003,3/18/2008,USA,Inlagd Sill,2008,Seafood
10938,$6.00 ,20.00,0.25,3/16/2008,Germany,Konbu,2008,Seafood
10938,$34.00 ,49.00,0.25,3/16/2008,Germany,Camembert Pierrot,2008,Dairy Products
10938,$21.50 ,35.00,0.25,3/16/2008,Germany,Fløtemysost,2008,Dairy Products
10941,$12.50 ,44.00,0.25,3/20/2008,USA,Gorgonzola Telino,2008,Dairy Products
10944,$21.00 ,5.00,0.25,3/13/2008,Canada,Queso Cabrales,2008,Dairy Products
10944,$19.45 ,18.00,0.25,3/13/2008,Canada,Gula Malacca,2008,Condiments
10952,$25.00 ,16.00,0.050000001,3/24/2008,Germany,Grandma's Boysenberry Spread,2008,Condiments
10791,$123.79 ,14.00,0.050000001,1/1/2008,Germany,Thüringer Rostbratwurst,2008,Meat/Poultry
10791,$9.65 ,20.00,0.050000001,1/1/2008,Germany,Jack's New England Clam Chowder,2008,Seafood
10794,$7.45 ,6.00,0.200000003,1/2/2008,Brazil,Tourtière,2008,Meat/Poultry
10799,$6.00 ,20.00,0.150000006,1/5/2008,Germany,Konbu,2008,Seafood
10802,$25.89 ,25.00,0.25,1/2/2008,Denmark,Nord-Ost Matjeshering,2008,Seafood
10802,$24.00 ,60.00,0.25,1/2/2008,Denmark,Pâté chinois,2008,Meat/Poultry
10803,$55.00 ,15.00,0.050000001,1/6/2008,Brazil,Raclette Courdavault,2008,Dairy Products
10812,$12.50 ,16.00,0.100000001,1/12/2008,Italy,Gorgonzola Telino,2008,Dairy Products
10812,$34.80 ,40.00,0.100000001,1/12/2008,Italy,Mozzarella di Giovanni,2008,Dairy Products
10814,$28.50 ,30.00,0.150000006,1/14/2008,France,Sirop d'érable,2008,Condiments
10817,$18.40 ,60.00,0.150000006,1/13/2008,Germany,Boston Crab Meat,2008,Seafood
10832,$6.00 ,3.00,0.200000003,1/19/2008,France,Konbu,2008,Seafood
10832,$19.45 ,16.00,0.200000003,1/19/2008,France,Gula Malacca,2008,Condiments
10833,$12.50 ,9.00,0.100000001,1/23/2008,Germany,Gorgonzola Telino,2008,Dairy Products
10833,$32.80 ,9.00,0.100000001,1/23/2008,Germany,Perth Pasties,2008,Meat/Poultry
10834,$123.79 ,8.00,0.050000001,1/19/2008,Brazil,Thüringer Rostbratwurst,2008,Meat/Poultry
10834,$25.89 ,20.00,0.050000001,1/19/2008,Brazil,Nord-Ost Matjeshering,2008,Seafood
10835,$13.00 ,2.00,0.200000003,1/21/2008,Germany,Original Frankfurter grüne Soße,2008,Condiments
10839,$13.25 ,30.00,0.100000001,1/22/2008,Brazil,Escargots de Bourgogne,2008,Seafood
10839,$34.80 ,15.00,0.100000001,1/22/2008,Brazil,Mozzarella di Giovanni,2008,Dairy Products
10845,$13.25 ,60.00,0.100000001,1/30/2008,Germany,Escargots de Bourgogne,2008,Seafood
10850,$2.50 ,4.00,0.150000006,1/30/2008,France,Geitost,2008,Dairy Products
