ID,Age,Experience,Income,ZIP_Code,Family,CCAvg,Education,Mortgage,Personal_Loan,Securities_Account,CD_Account,Online,CreditCard
301,34,9,70,92843,4,1.3,1,0,0,1,0,0,0
205,56,31,61,96150,2,1.9,2,105,0,0,0,0,0
1542,61,35,154,92704,2,6.9,1,0,0,0,0,0,0
3922,30,6,48,95812,1,1.2,1,0,0,0,0,1,0
906,46,22,28,94720,1,1.0,1,84,0,0,0,1,1
4213,50,23,9,94109,1,0.5,2,98,0,0,0,1,0
4120,30,5,85,92624,4,1.8,3,0,0,0,0,1,0
3546,48,22,174,95827,1,2.4,1,0,0,0,0,1,0
1431,32,7,52,92660,2,0.1,1,0,0,0,0,1,0
2292,47,23,90,95449,1,2.7,1,323,0,0,0,0,0
3994,30,6,13,93555,3,0.9,3,0,0,0,0,1,0
720,61,35,110,92521,3,4.4,1,0,0,1,0,1,0
981,38,13,114,92697,1,1.0,3,0,0,0,0,1,1
4344,38,14,63,95422,1,3.6,2,0,0,1,0,1,0
153,57,32,24,93117,1,1.3,1,0,0,0,0,1,1
1243,29,4,44,91380,4,2.0,2,0,0,0,0,1,0
2732,29,5,28,96651,1,0.2,3,0,0,0,0,1,0
1124,46,20,91,92521,4,2.6,3,0,0,0,0,0,0
117,54,29,35,92831,1,1.5,2,0,0,0,0,1,0
4815,60,34,41,90064,3,2.2,3,0,0,0,0,0,1
2128,40,14,179,94720,2,0.0,1,0,0,0,0,0,0
4012,47,21,88,94304,2,1.7,2,0,0,0,0,1,0
4254,54,28,61,90601,3,3.0,2,0,0,0,0,1,1
4385,45,20,61,92717,3,2.7,2,0,0,0,0,0,1
4889,25,1,121,93106,1,5.4,1,158,0,0,0,1,0
1529,34,9,134,94550,1,4.6,1,164,0,1,0,1,0
4802,34,10,88,94404,2,0.0,1,121,0,0,0,1,0
1382,38,12,22,91380,3,0.2,2,0,0,0,0,1,0
784,44,20,160,94606,2,7.6,1,0,0,1,0,0,0
1702,29,3,108,94304,4,1.8,2,0,0,0,0,0,0
1405,58,28,75,92121,1,1.4,3,0,0,0,0,1,0
1961,44,19,30,95616,4,0.0,2,0,0,0,0,1,0
793,41,16,98,93117,1,4.0,3,0,0,0,0,0,1
1034,60,34,29,95973,2,0.3,1,0,0,0,0,1,0
2072,52,28,83,94705,1,0.0,1,0,0,0,0,1,0
4820,32,6,41,95833,3,0.9,1,179,0,0,0,0,0
2950,37,11,19,95054,3,0.2,2,0,0,0,0,1,0
2710,28,4,69,94305,3,0.7,2,170,0,0,0,0,0
4290,54,28,95,90254,1,1.9,2,0,0,0,0,1,0
673,51,27,23,96651,1,0.2,1,0,0,0,0,1,0
4496,38,14,82,95616,4,2.67,1,0,0,0,0,0,0
1006,38,12,138,95112,2,0.0,1,0,0,1,0,1,0
3768,40,16,83,95819,4,2.67,1,0,0,0,0,1,1
1789,38,13,23,91116,4,0.2,3,0,0,0,0,1,0
3118,42,16,65,92614,3,0.5,3,256,0,0,0,1,0
3391,29,3,73,94720,3,0.3,3,0,0,0,0,0,0
1332,31,7,84,92692,1,0.1,1,0,0,0,0,1,0
418,53,29,83,90073,4,1.0,2,0,0,0,0,1,0
2666,35,9,105,90064,2,4.5,3,0,0,0,0,0,0
4250,37,12,63,91942,4,2.1,3,0,0,0,0,1,0
2487,61,36,130,92717,1,1.3,1,257,0,0,0,0,0
2923,52,26,49,90011,1,1.4,3,0,0,0,0,1,0
1523,25,-1,101,94720,4,2.3,3,256,0,0,0,0,1
223,26,2,104,94306,3,2.5,1,0,0,0,0,0,0
4800,44,20,33,94306,4,0.3,1,142,0,0,0,0,1
3119,64,39,114,90095,1,0.8,3,0,0,0,0,1,0
4274,44,19,83,95812,2,3.8,3,0,0,1,0,0,1
2498,33,9,14,95133,3,0.9,3,114,0,0,0,0,0
1538,58,34,41,94608,4,1.3,1,0,0,0,0,1,0
646,35,9,84,95120,4,2.2,2,322,0,0,0,0,0
4978,40,15,54,90266,3,0.8,3,0,0,0,0,1,0
4956,63,37,39,91207,2,0.7,3,0,0,0,0,1,1
4042,45,19,40,95060,1,0.2,1,0,0,1,1,1,1
4216,64,40,21,94028,2,0.3,3,0,0,0,0,0,0
4287,53,29,20,93955,1,0.2,1,131,0,0,0,1,1
2364,39,13,61,90095,2,2.4,2,90,0,0,0,1,0
4551,65,40,18,95621,1,1.5,2,0,0,0,0,1,0
4190,45,19,93,91116,2,1.7,2,0,0,0,0,0,0
2107,62,38,132,90210,1,2.9,1,0,0,0,0,0,0
1787,35,11,34,93117,1,1.5,2,0,0,0,0,0,0
4610,54,28,80,95006,4,2.6,3,143,0,0,0,0,0
471,32,6,84,91006,4,1.8,2,0,0,0,0,0,0
55,29,5,44,95819,1,0.2,3,0,0,0,0,1,0
2566,40,15,10,94708,2,0.0,3,102,0,0,0,1,0
2331,31,5,72,95133,4,1.8,2,242,0,0,0,1,1
683,58,34,12,90504,1,0.1,2,0,0,0,0,0,1
948,55,29,60,94305,3,2.2,3,84,0,0,0,1,0
1285,65,40,128,90740,1,2.5,1,162,0,0,0,1,0
547,27,2,68,94025,3,2.6,3,203,0,1,0,0,0
1878,51,24,78,90037,1,2.67,2,0,0,0,0,1,0
1465,28,4,120,92333,2,0.6,1,0,0,0,0,1,0
4967,41,17,34,91361,1,0.7,1,143,0,0,0,0,0
3587,40,15,132,94131,2,3.9,1,0,0,0,0,1,0
1981,45,19,141,94706,1,2.4,1,0,0,0,0,1,0
3397,52,28,65,93106,1,0.0,1,0,0,0,0,1,1
861,57,31,30,95841,2,0.7,2,145,0,0,0,0,0
1222,30,5,121,94132,2,3.3,1,0,0,0,0,0,1
394,53,28,18,90095,4,0.1,3,109,0,1,1,1,1
2745,51,27,10,92121,2,0.2,1,86,0,0,0,0,0
4853,38,12,33,94708,4,1.5,3,0,0,1,0,0,1
57,55,30,29,94005,3,0.1,2,0,0,1,1,1,0
1442,58,33,43,94720,2,1.6,3,0,0,0,0,1,0
4207,48,23,29,93711,1,1.3,2,0,0,0,0,0,0
837,42,17,74,92123,3,3.0,1,0,0,0,0,0,1
3782,65,40,118,94104,1,1.3,1,333,0,0,1,1,1
3599,37,11,61,95120,3,0.9,2,0,0,0,0,0,0
1133,34,9,55,94920,3,2.3,1,0,0,1,1,1,1
3868,44,19,61,94080,3,2.7,2,0,0,0,0,0,0
4006,56,32,32,95827,2,0.8,1,79,0,1,0,1,0
4736,34,9,84,94707,4,2.2,2,323,0,0,0,1,0
4520,45,21,32,92399,4,0.6,1,77,0,0,0,0,1
4091,42,18,49,92717,3,2.1,3,0,0,1,0,1,0
452,28,-2,48,94132,2,1.75,3,89,0,0,0,1,0
4265,57,31,40,94304,2,0.3,1,0,0,1,1,1,1
903,57,33,95,95054,2,1.6,1,0,0,0,0,0,0
1046,43,18,84,92096,1,4.0,3,0,0,0,0,0,0
2600,44,20,71,91006,4,2.0,3,0,0,0,0,0,1
565,33,7,32,94904,1,0.6,3,152,0,0,0,0,0
3535,34,10,61,95006,3,2.0,1,0,0,0,0,0,1
4080,65,40,75,90036,3,2.2,1,0,0,0,0,1,0
1980,41,17,11,91330,1,1.0,1,0,0,0,0,0,0
4657,47,21,38,91101,3,0.6,2,0,0,1,0,0,0
2645,40,14,28,94061,2,0.8,3,0,0,0,0,0,0
3436,33,8,58,92037,4,1.3,1,0,0,1,0,0,0
2742,29,3,49,90266,1,1.5,1,0,0,0,0,0,0
1779,27,3,32,94710,3,1.0,2,0,0,0,0,0,0
3855,31,6,83,94720,4,1.8,3,0,0,0,0,1,0
1907,42,17,98,92866,2,0.4,1,275,0,0,0,1,0
4990,24,0,38,93555,1,1.0,3,0,0,0,0,1,0
160,61,35,41,94545,4,1.7,2,0,0,1,0,1,0
525,24,-1,75,93014,4,0.2,1,0,0,0,0,1,0
1874,28,4,69,94538,3,0.7,2,80,0,0,0,1,0
4932,57,27,55,95616,1,1.4,3,0,0,0,0,1,0
2638,51,26,69,94005,3,2.0,2,0,0,0,0,1,0
4662,43,19,129,95039,1,5.0,1,0,0,1,0,1,0
1418,42,18,52,94061,2,2.5,1,0,0,0,0,0,0
1767,64,38,22,92697,2,0.2,3,0,0,1,0,0,0
2977,33,8,82,95747,1,2.6,2,0,0,1,1,1,1
817,49,23,65,94035,3,0.7,2,263,0,0,0,1,1
4718,29,5,121,95449,1,1.5,1,0,0,0,0,1,0
3625,58,28,70,92028,1,1.4,3,0,0,0,0,0,0
2556,58,32,110,94143,3,1.7,2,0,0,0,0,0,0
1781,49,24,82,95051,1,2.9,1,267,0,0,0,1,0
877,40,14,58,94025,2,2.8,1,0,0,0,0,1,0
2646,36,12,93,95125,2,2.2,1,0,0,0,0,1,0
1152,49,23,12,94720,2,0.1,3,0,0,1,1,1,0
2751,57,33,24,94501,1,0.1,2,0,0,0,0,0,0
2036,36,10,29,93065,4,1.0,1,0,0,0,0,1,1
3264,32,8,84,92093,4,3.4,1,0,0,0,0,1,0
2070,30,4,35,90059,4,0.8,1,0,0,0,0,1,1
3576,63,38,15,94305,4,0.6,2,83,0,0,0,0,0
4413,34,10,19,91711,4,0.4,2,0,0,0,0,0,0
4976,38,11,29,95207,4,1.0,2,0,0,0,0,1,0
3335,40,14,30,94720,2,0.8,3,86,0,0,0,0,0
299,43,19,81,92069,2,3.2,1,0,0,0,0,0,0
1091,31,5,79,94720,4,2.2,2,0,0,0,0,0,0
458,29,3,69,94303,3,0.3,3,0,0,0,0,0,0
632,45,18,40,94960,3,1.0,2,0,0,0,0,1,0
2276,40,16,115,94305,1,3.4,1,0,0,0,0,1,0
2863,65,39,113,92096,4,2.4,3,0,0,0,0,1,0
3232,62,37,24,90717,1,0.3,3,0,0,1,0,1,0
1517,41,17,49,92130,4,2.2,2,0,0,0,0,0,0
4559,44,19,82,95521,2,0.4,1,0,0,0,0,1,1
1170,40,16,32,92110,1,1.4,3,158,0,0,0,1,0
1866,36,6,90,91342,4,1.8,3,0,0,1,0,0,0
426,28,3,28,90505,4,0.8,1,0,0,0,0,1,0
2267,38,13,143,94550,1,4.1,1,0,0,0,0,0,0
3268,59,35,21,95818,2,1.0,1,120,0,0,0,1,0
4161,30,4,11,95054,1,0.1,2,0,0,0,0,1,1
78,46,20,29,92220,3,0.5,2,0,0,0,0,0,0
4477,58,32,40,95833,2,0.3,1,0,0,0,0,0,0
934,50,23,9,92064,2,1.0,2,0,0,0,0,1,0
949,30,4,81,92037,1,2.9,3,259,0,0,0,1,1
3117,36,10,21,92008,3,0.1,2,0,0,0,0,0,1
4571,32,6,99,91902,2,4.5,3,249,0,0,0,1,0
3702,58,33,95,90503,1,2.6,1,0,0,0,0,1,0
1048,55,31,73,94143,4,1.6,2,0,0,0,0,0,0
3073,54,30,51,92821,2,3.2,3,0,0,0,0,0,0
1847,56,32,15,90089,1,0.1,2,0,0,0,0,1,0
1682,32,8,141,90005,2,4.33,1,0,0,0,0,0,0
3234,46,20,111,95037,1,0.0,1,329,0,0,0,0,0
4597,37,13,61,95131,3,2.8,1,0,0,0,0,0,0
520,34,9,48,95616,1,2.5,3,105,0,0,0,1,0
1214,27,2,78,93943,4,0.2,1,87,0,0,0,0,0
467,25,0,13,91342,2,0.9,3,0,0,0,0,1,0
2783,47,22,53,92691,1,0.3,1,213,0,0,0,0,0
2639,28,4,45,94025,1,1.0,3,0,0,0,0,1,0
2829,35,10,64,94306,3,0.7,2,230,0,0,0,1,0
4886,54,30,28,92103,2,0.8,1,0,0,0,0,1,0
561,43,18,59,93943,1,3.7,3,0,0,0,0,1,0
3540,56,30,60,91380,1,2.2,3,0,0,0,0,0,0
2485,46,21,30,92697,1,1.4,3,112,0,1,0,0,0
690,54,30,18,94591,1,0.3,1,0,0,1,1,1,0
1539,55,30,34,95820,4,0.1,3,157,0,0,0,1,0
4118,39,14,18,92037,4,0.2,3,0,0,1,0,0,0
415,52,28,41,94309,3,1.9,2,0,0,0,0,0,1
3139,36,11,103,93555,1,4.6,1,255,0,0,0,1,0
1726,57,32,19,95348,1,1.3,1,0,0,0,0,1,0
441,64,39,59,92626,2,1.5,1,139,0,0,0,1,0
3689,51,26,179,90245,1,8.1,1,0,0,1,0,1,0
2086,50,24,45,94105,3,0.6,2,117,0,0,0,1,0
2016,30,5,141,95747,1,0.8,1,0,0,0,0,1,0
270,43,13,33,95039,1,0.75,3,0,0,0,0,0,0
657,37,11,81,94539,1,2.8,3,145,0,0,0,0,0
53,30,6,72,94005,1,0.1,1,207,0,0,0,0,0
4783,26,0,150,91311,2,7.2,1,0,0,0,0,0,1
4668,52,28,72,94720,1,1.6,3,0,0,0,0,1,0
2611,40,16,60,94501,2,3.2,1,0,0,0,0,0,0
275,30,5,74,95616,4,2.2,1,0,0,1,0,0,1
4335,55,29,92,92130,1,1.9,2,0,0,0,0,0,0
1174,24,-1,35,94305,2,1.7,2,0,0,0,0,0,0
249,55,29,99,92121,2,1.4,1,264,0,0,0,1,1
2147,27,3,30,93108,1,1.0,3,80,0,0,0,0,0
4463,33,7,39,95630,4,0.8,1,0,0,0,0,1,1
2486,61,36,48,94025,3,1.5,1,0,0,0,0,0,1
1176,29,4,58,91006,1,0.8,2,0,0,0,0,1,1
2396,44,17,25,95064,3,1.0,2,0,0,0,0,0,1
3090,31,5,23,94110,3,1.0,1,95,0,0,0,0,0
4838,36,10,183,95348,2,0.0,1,0,0,0,0,0,0
1042,56,32,51,92780,4,1.5,1,0,0,0,0,0,0
3317,56,26,63,94501,3,2.0,3,0,0,0,0,1,0
4016,25,-1,139,93106,2,2.0,1,0,0,0,0,0,1
3533,38,12,141,94022,2,0.0,1,0,0,0,0,1,1
1561,35,10,31,95605,3,1.3,1,0,0,0,0,0,0
1054,58,32,51,95819,1,2.8,2,0,0,0,0,1,0
2991,49,25,163,94608,2,0.4,1,0,0,1,0,0,0
929,35,10,74,90638,4,1.3,1,0,0,0,0,1,0
1102,42,17,95,90095,3,0.5,3,0,0,0,0,0,0
1004,25,1,62,94720,4,0.0,1,229,0,0,0,1,0
2058,37,12,125,91754,2,3.9,1,0,0,0,0,1,1
432,39,13,75,94305,3,2.1,1,224,0,0,0,1,0
3394,37,11,81,95123,3,0.9,2,0,0,0,0,1,1
3528,35,10,24,95054,4,1.1,3,0,0,0,0,0,0
238,62,38,83,92521,1,1.8,3,0,0,0,0,1,0
667,52,26,112,92120,1,2.4,1,0,0,1,1,1,1
4881,56,32,79,92037,3,2.67,1,0,0,0,0,1,0
4364,30,4,18,93711,4,0.3,2,84,0,0,0,1,0
1916,37,11,69,91911,3,2.1,1,0,0,1,0,0,0
4251,52,28,54,90041,4,0.1,3,0,0,0,0,0,1
3214,39,9,32,90212,3,2.0,3,116,0,0,0,1,0
1838,43,18,103,90089,3,1.0,1,180,0,0,0,1,1
3624,28,3,45,91105,4,1.7,2,95,0,0,0,0,0
2407,31,7,10,92354,1,0.5,3,81,0,0,0,1,0
4719,32,6,35,91107,3,1.0,1,0,0,1,0,1,0
2777,46,20,140,93106,2,6.3,1,380,0,0,0,1,1
658,38,8,23,95207,1,0.67,3,0,0,0,0,0,0
4695,39,13,25,94132,2,0.8,3,0,0,0,0,0,0
2239,48,22,35,92709,1,1.4,3,0,0,0,0,1,0
2141,53,27,89,92130,1,0.8,3,0,0,1,0,1,0
1760,31,6,44,94720,4,0.8,1,0,0,0,0,0,0
4575,35,11,193,91765,2,6.5,1,0,0,0,0,0,1
321,60,34,64,90266,1,0.8,2,248,0,0,0,0,0
399,54,30,23,94608,2,0.4,1,0,0,0,0,0,0
4759,46,21,40,90045,1,0.3,1,116,0,0,0,0,0
4433,53,27,50,92660,2,0.8,3,0,0,0,0,1,0
3753,55,30,82,93003,4,1.3,3,219,0,0,0,0,1
3510,38,12,61,91330,3,0.9,3,0,0,0,0,0,0
4850,49,25,65,90007,2,1.0,3,0,0,0,0,1,1
4807,62,37,39,93117,3,1.5,1,0,0,0,0,1,0
4696,45,19,70,95605,1,2.8,1,0,0,0,0,0,1
1288,42,18,54,94010,4,2.2,2,0,0,0,0,0,0
668,63,39,72,93106,3,2.0,3,190,0,1,0,1,0
1437,46,21,80,95054,4,0.4,1,0,0,0,0,1,1
4475,66,41,73,95817,3,2.4,1,0,0,0,0,0,0
620,57,27,73,93106,1,3.0,3,0,0,0,0,0,0
3998,62,38,80,94545,4,1.7,2,0,0,0,0,0,0
4376,34,10,51,90032,3,2.0,1,130,0,0,0,0,0
1017,30,5,69,94720,1,0.8,2,0,0,1,0,1,0
2298,59,35,31,94063,3,0.4,2,0,0,0,0,1,1
1461,40,16,85,92677,4,0.2,3,0,0,0,0,1,1
1508,43,18,50,91006,4,1.9,3,0,0,0,0,0,0
4814,49,23,60,95023,3,0.7,2,142,0,0,0,1,1
3805,47,22,203,95842,2,8.8,1,0,0,0,0,1,0
2412,47,22,65,91330,3,2.7,2,0,0,0,0,1,0
3308,34,10,25,92038,4,1.0,1,0,0,0,0,1,0
2880,42,15,73,94545,3,2.33,2,0,0,0,0,0,0
517,53,27,81,90009,3,1.7,2,0,0,0,0,0,0
3147,26,1,38,91910,4,1.7,2,0,0,0,0,1,0
3513,46,20,70,90405,4,2.9,1,0,0,0,0,0,1
2420,63,37,44,94550,2,1.0,3,0,0,0,0,1,0
2947,33,9,145,94110,1,4.3,1,437,0,0,0,1,0
3170,52,28,55,94608,1,1.6,2,227,0,0,0,0,0
3833,62,38,158,90230,2,2.1,1,0,0,0,0,0,1
2982,53,28,85,92037,1,1.2,1,0,0,0,0,0,0
3089,56,31,28,94720,1,1.3,1,138,0,0,0,0,1
4649,37,11,75,94704,3,0.9,2,0,0,0,0,1,0
1320,32,6,35,94005,2,0.3,1,0,0,0,0,0,1
4460,32,8,115,90064,1,4.0,1,0,0,0,0,0,0
4431,38,12,24,94588,2,0.8,3,0,0,0,0,1,1
2018,42,15,14,92064,3,1.0,2,0,0,1,0,0,0
4045,36,11,9,90266,2,0.3,2,99,0,1,0,0,0
2752,47,23,32,92251,4,0.6,1,156,0,0,0,1,1
51,32,8,8,92093,4,0.7,2,0,0,1,0,1,0
1569,59,33,72,92350,2,0.7,2,226,0,0,0,0,0
1005,53,23,65,95054,4,2.0,3,0,0,0,0,1,0
804,52,27,62,92661,4,1.8,3,82,0,0,0,0,0
3845,51,27,75,95828,1,2.7,1,0,0,0,0,0,0
189,64,40,169,91320,2,2.1,1,122,0,0,0,1,0
2250,41,14,38,95814,3,1.0,2,150,0,0,0,1,0
4876,61,36,54,94539,3,1.5,1,0,0,0,0,1,0
938,38,13,62,92093,3,0.7,2,0,0,1,0,1,0
72,53,29,69,93907,4,1.0,2,0,0,0,0,1,0
4964,32,6,98,95054,2,4.5,3,306,0,0,0,0,0
842,57,33,121,94542,1,4.3,1,0,0,1,0,0,0
1965,34,10,34,95060,1,1.5,2,111,0,0,0,0,1
4717,60,34,83,95616,2,1.4,1,75,0,1,0,1,0
3286,38,13,65,91706,3,0.7,2,0,0,0,0,1,0
355,44,20,173,90277,2,1.4,1,419,0,0,0,1,0
427,42,18,75,92182,3,2.33,1,0,0,0,0,0,1
1656,35,11,53,91355,3,2.8,1,0,0,0,0,0,0
2475,64,38,40,92122,2,1.0,3,0,0,0,0,0,0
963,47,21,120,95833,1,0.0,1,135,0,0,0,0,0
4048,43,17,82,94114,1,5.2,1,79,0,0,0,1,0
2662,66,41,145,90009,1,2.5,1,0,0,0,0,1,0
194,48,24,21,93118,4,0.6,1,0,0,0,0,1,1
1147,31,7,71,90034,1,0.1,1,78,0,1,0,0,0
4565,58,32,28,90095,2,0.3,1,148,0,0,0,0,0
1657,40,15,175,92646,2,3.3,1,0,0,0,0,1,0
2438,65,40,114,94608,4,3.4,2,0,0,0,0,0,1
3972,35,11,24,95616,1,0.5,3,0,0,0,0,1,1
4059,39,15,65,92037,1,1.5,3,0,0,0,0,0,0
4468,55,30,99,91768,1,0.1,3,0,0,0,0,0,0
2675,30,6,101,90245,2,0.6,1,0,0,0,0,1,0
4004,47,21,39,92612,3,0.6,2,0,0,0,0,1,1
1259,34,8,31,91203,1,0.3,1,104,0,0,0,1,1
2721,48,23,32,93302,1,0.1,1,0,0,0,0,0,1
1149,41,15,108,90034,1,5.2,1,0,0,0,0,0,0
1084,28,3,65,95014,3,2.6,3,0,0,1,0,0,0
313,36,6,21,91741,1,0.67,3,0,0,1,0,1,0
3333,36,9,49,94402,2,1.67,2,0,0,0,0,0,1
844,64,39,73,94720,3,2.4,1,0,0,0,0,1,0
