product,size,price,in_stock,category,date_added
gray sweater,Large,130.65,TRUE,Tops,
white tuxedo, m,455.58 ,unknown,Formal,11-Aug-2025
silver tie,L ,5010.0,FALSE,Accessories,08/20/2025
 navy blazer ,XXL,18842.5,FALSE,Formal,21-Aug-2024
white dress,XL,,N,Dresses,03/02/2025
black jeans,M,69.53,TRUE,Bottoms,03/25/2025
green hoodie,M,free,TRUE,Tops,2024-11-20
BLUE PANTS,L ,,Yes,Bottoms,2025-01-16
brown belt,XS,19.88,TRUE,Accessories,2026-05-10
blue pants,med,68.83 USD,Yes,Bottoms,12-Sep-2024
denim jacket,,21207.0,FALSE,Outerwear,06/08/2025
yellow skirt,L,103.15,TRUE,Bottoms,12/07/2024
black boots,XXL,274.25 USD,FALSE,Shoes,07/15/2025
green hoodie,XL,,TRUE,Tops,01/05/2025
black tuxedo,3XL,$765.56,TRUE,Formal,02/02/2025
sports socks,XS,7.86,TRUE,Accessories,09/02/2025
SILVER TIE,N,55.7,TRUE,Accessories,05/08/2025
Denim Jacket,S,"96,58",N,Outerwear,09-Mar-2025
white tuxedo,s,517.51,TRUE,Formal,2026-01-11T22:30:00
 silver tie ,L,63.27,TRUE,Accessories,10/10/2024
white tuxedo,XS,406.21,FALSE,Formal,2025-04-03
white dress,XS,197.54,FALSE,Dresses,09/20/2024
pink blouse,M,85.73,,Tops,04-Nov-2024
white sneakers,M,66.08,TRUE,Shoes,2025-06-13
white tuxedo,l,280.35,Y,Formal,25-Aug-2025
blue shirt,XXL,59.15,FALSE,Tops,14-Feb-2025
black boots,S,,,Shoes,06/11/2025
yellow skirt,L,63.93,,Bottoms,03-Feb-2025
blue pants,3XL,67.14 USD,FALSE,Bottoms,15-Aug-2024
white-sneakers  , L ,137.46,FALSE,Shoes,2025-10-06
black boots,XXL,156.55,FALSE,Shoes,27-Jan-2026
blue pants,One Size,87.49,FALSE,Bottoms,2024-11-27
brown belt,s,,TRUE,Accessories,
green hoodie,S,,,Tops,2026-01-31
gray sweater,L,$100.96,1,Tops,
LEATHER WALLET,S,81.13,TRUE,Accessories,17-Jan-2025
black boots,XXL,25426.0,TRUE,Shoes,12/10/2024
sports_socks ,,,T,Accessories,2025-08-12
 white tuxedo ,L,204.95,TRUE,Formal,05/02/2025
navy blazer,M,15180.000000000002,unknown,Formal,11-Jan-2025
black boots,s,222.46,TRUE,Shoes,2024-10-27T03:32:00
red shirt,L,57.79,FALSE,Tops,2025-06-08
khaki shorts,XXL,55.59,FALSE,Bottoms,22-Jan-2025
White Tuxedo,L,205.47,TRUE,Formal,2025-04-02
 white dress ,XS,132.39,TRUE,Dresses,26-May-2025
silver tie,M,49.26,,Accessories,2025-11-20
green hoodie,XXL,93.19,FALSE,Tops,26-Oct-2024
white sneakers,XL,91.63,TRUE ,Shoes,09/12/2024
navy blazer,XXL,141.77,FALSE,Formal,
blue shirt,xxl,53.1,,Tops,
black boots,L,292.93,TRUE,Shoes,26-Jun-2025
gray sweater,S,77.49,TRUE,Tops,03/11/2025
yellow skirt,XL,63.17,FALSE,Bottoms,21-Sep-2024
white dress, S ,221.47,TRUE,Dresses,2025-02-14
green hoodie,XXL,2795.0,FALSE,Tops,
,S,187.08,FALSE,,2025-02-23
pink-blouse  ,M,54.64,TRUE,Tops,04/04/2025
leather wallet,XL,87.94,FALSE,Accessories,10/14/2025
sports socks, m,6.68,TRUE,Accessories,2025-03-09
red shirt,S,33.49,FALSE,Tops,10/13/2025
gray_sweater ,XS,102.89,TRUE,Tops,2026-03-03
blue pants,XS,66.01,FALSE,Bottoms,08/15/2024
brown belt,M,36.19,T,Accessories,2025-08-08
leather wallet,XL,45.23,FALSE,Accessories,2024-12-26
??, M ,$34.80,TRUE ,Accessories,2025-11-18
blue shirt,M,52.03,TRUE,Tops,29-Oct-2024
black jeans,s,56.98,FALSE,Bottoms,07-Dec-2025
white sneakers,XXL,68.23  ,FALSE,Shoes,25-Sep-2024
BLUE PANTS,L ,,Yes,Bottoms,2025-01-16
yellow skirt,L ,71.85,TRUE,Bottoms,11/16/2025
BLUE PANTS,XL,55.85 USD,FALSE,Bottoms,12-Oct-2025
sports socks,M,free,FALSE,Accessories,12/17/2024
navy blazer,XS,346.83,,Formal,25-Feb-2025
white sneakers,L,free,1,Shoes,2026-03-08
denim jacket,L,189.69,FALSE,Outerwear,17-Jan-2025
khaki shorts,M,55.16,N,Bottoms,10/02/2025
leather wallet,XS,5361.0,0,Accessories,07-Jan-2025
black jeans,,,No,Bottoms,31-Aug-2025
sports socks,S,11.91,FALSE,Accessories,26-Jan-2026
navy blazer,l,380.99,TrUe,Formal,2026-05-28
denim jacket,M,62.65,False,Outerwear,2024-10-09T16:02:00
yellow skirt,N,-80.55,TRUE,Bottoms,10-Mar-2025
navy blazer,Large,373.5,N,Formal,2025-11-06
navy blazer, xxl ,190.07,FALSE,Formal,2025-03-15
silver tie,M,-46.95,TRUE,Accessories,21-Feb-2025
GREEN HOODIE,S,,TRUE,Tops,11/03/2025
Denim Jacket,XL,153.34  ,No,Outerwear,2024-11-26
gray sweater,S,106.86,TRUE,Tops,08/19/2024
leather wallet,L,75.6,FALSE,Accessories,04/01/2025
Silver Tie,L ,47.96,N,Accessories,31-May-2025
yellow skirt,XS,free,FALSE,Bottoms,
blue pants,XS,75.80 USD,No,Bottoms,12/14/2024
white_dress ,L,"195,87",unknown,Dresses,22-Dec-2025
silver tie,L,31.62,T,Accessories,19-Sep-2025
red shirt,XXL,free,TRUE,Tops,2024-10-10
blue pants,L,4403.0,FALSE,Bottoms,01/02/2026
green hoodie,XL,,FALSE,Tops,02/26/2025
pink blouse,L,71.4,FALSE,Tops,09/13/2024
Green Hoodie,XL,80.05,TRUE,Tops,2025-08-12
red shirt,XL,55.16,FALSE,Tops,07-Apr-2025
White Tuxedo,XL,$279.37,TRUE,Formal,12-Nov-2024
silver tie,XS,60.07,FALSE,Accessories,01/01/2026
khaki shorts,XXL,34.06,TRUE,Bottoms,17-May-2025
green hoodie,XS,"43,360",No,Tops,10/13/2025
SILVER TIE,XXL,43.83 USD,FALSE,Accessories,
sports socks,M,14.9,0,Accessories,05/16/2025
RED SHIRT,,3975.0,TRUE,Tops,2024-10-26
sports socks,XS,9.84,TRUE,Accessories,07/27/2025
white tuxedo,S,289.85,FALSE,Formal,05-Oct-2025
red shirt,M,"45,73",FALSE,Tops,2025-07-15
??,XL,431.38,FALSE,Accessories,2024-10-19
black tuxedo,x l,694.15,FALSE,Formal,12/18/2024
pink blouse, m,68.08,FALSE,Tops,01/31/2025
pink blouse,L,4134.0,TRUE,Tops,12/25/2025
unknown product,XXL,61.45,TRUE,Outerwear,06/22/2025
sports  socks,s,,FALSE,Accessories,05/17/2025
pink blouse,XL,65.56,FALSE,Tops,
black boots,xxl,,TRUE,Shoes,2026-01-17
red shirt,L,58.04,FALSE,Tops,10-Sep-2025
white dress,L,,,Dresses,2024-10-04
white_tuxedo ,xs,397.54,TRUE,Formal,
blue shirt,x l,51.85,TRUE,Tops,20-Aug-2024
white-sneakers  , L ,137.87,FALSE,Shoes,2025-10-06
black tuxedo,L,,FALSE,Formal,13/40/2024
white sneakers,XS,153.93 USD,,Shoes,2024-10-03
white tuxedo,N,229.92,FALSE,Formal,2026-01-17
yellow skirt, M ,79.27,TRUE,Bottoms,2025-07-26
black boots,L,109.92,TRUE,Shoes,2025-04-13
silver tie,XXL,52.82,FALSE,Accessories,05/26/2025
Blue Shirt,XL,,TRUE,Tops,01/07/2025
khaki shorts, XS ,"35,25",TRUE,Bottoms,2025-04-26T08:40:00
black jeans,XS,47.16,TRUE ,Bottoms,2025-01-08
black boots,m,150.67,FALSE,Shoes,2024-09-05
silver tie, m,63.22,FALSE,Accessories,08-Nov-2024
yellow skirt,xs,107.2  ,TRUE,Bottoms,04/25/2025
yellow skirt,XXL,56.82,N,Bottoms,2025-10-14
??,S,117.35,TRUE,Tops,29-Sep-2024
khaki shorts,S,72.31,FALSE,Bottoms,15-Sep-2025
navy blazer,L,231.21,,Formal,30-Jul-2025
leather wallet,,,TRUE,Accessories,2025-12-05
blue shirt,M,43.88,FALSE,Tops,2025-11-04
sports socks,S,22.85,FALSE,Accessories,07-Jan-2026
white dress,XS,191.69 USD,Yes,Dresses,11/19/2025
denim jacket, XL ,128.84,FALSE,Outerwear,05-Oct-2024
Pink Blouse,M,91.01,N,Tops,2025-01-12
sports socks,L,9.6,TRUE,Accessories,2025-07-14
,S,104.28,FALSE,Bottoms,11/01/2024
Brown Belt,S,,FALSE,Accessories,11/21/2024
black boots,XL,141.98,FALSE,Shoes,17-Jun-2025
black tuxedo,XS,532.37,FALSE,Formal,17-Sep-2024
black jeans,L,,FALSE,Bottoms,2024-11-20T23:24:00
green hoodie,L,68.5,TRUE,Tops,
WHITE DRESS,XXL,139.25,TRUE,Dresses,06/21/2025
silver tie,XL,54.45,FALSE,Accessories,22-Jan-2026
khaki shorts,XS,42.05,TRUE,Bottoms,13-Nov-2024
red shirt,L,"43,200",TrUe,Tops,2026-04-14
khaki shorts,M,61.12,FALSE,Bottoms,09/09/2024
blue pants,XS,46.4, false,Bottoms,2024-12-23
gray sweater,M,58.49,FALSE,Tops,11/17/2025
sports socks,XS,,TRUE,Accessories,04/28/2025
green hoodie,x l,free,,Tops,2026-02-13
blue shirt,Large,58.26,TRUE,Tops,2026-05-01
,XXL,35.0,TRUE,Tops,2025-05-28
denim jacket, XL ,132.91,FALSE,Outerwear,05-Oct-2024
leather wallet,,,TRUE,Accessories,2025-12-05
white tuxedo,xl,624.92,,Formal,06/25/2025
 black tuxedo ,XS,816.49,FALSE,Formal,2024-08-22
yellow skirt,S,81.67,unknown,Bottoms,25-Mar-2025
denim_jacket,XS,187.23,TRUE,Outerwear,13-Mar-2025
black boots,l,200.82,FALSE,Shoes,09/30/2025
red shirt,M,303.5,TRUE,Tops,12-Nov-2024
navy blazer,XL,279.62,FALSE,Formal,15-Jul-2025
green hoodie,M,40.47,TRUE,Tops,25-Aug-2024
 black tuxedo ,S,$701.09,,Formal,2025-01-23
white tuxedo,S,241.21,TRUE,Formal,2024-10-21
black tuxedo,Large,277.23,TRUE,Formal,2024-11-26
silver tie,S,,FALSE,Accessories,2025-03-01
pink blouse,XXL,-82.11,,Tops,02-Dec-2024
pink blouse, S ,,FALSE,Tops,2025-10-25
brown belt,s,,TRUE,Accessories,01-Feb-2025
silver tie, XS ,"23,67",,Accessories,10-Nov-2024
green hoodie,XS,84.28,FALSE,Tops,27-Jun-2025
yellow skirt,XXL,,1,Bottoms,2026-02-12
Denim Jacket,XS,6823.999999999999,,Outerwear,2026-04-04
denim jacket,m,87.12,TRUE,Outerwear,2025-11-12
, m,46.74,unknown,Accessories,2025-11-03
Black Boots,XXL,,Y,Shoes,02-Oct-2025
leather wallet,L ,,TRUE,Accessories,2026-05-29
blue pants,XS,89.99,,Bottoms,2024-11-10
blue pants,s,83.49,FALSE,Bottoms,2025-11-08
black tuxedo,XS,824.7,,Formal,08-Oct-2024
??,XS,58.05,FALSE,Outerwear,2025-06-03
silver tie, S ,60.55,FALSE,Accessories,2026-04-12
denim jacket,M,free,unknown,Outerwear,2025-05-19T01:40:00
gray sweater,M,101.34,N,Tops,10/01/2025
white sneakers,XXL,120.95,TRUE,Shoes,06/16/2025
White Sneakers,XS,166.76,FALSE,Shoes,06/28/2025
blue shirt,S,52.3,Y,Tops,2026-02-06
Black Jeans,XXL,109.91,TRUE,Bottoms,01-May-2025
red shirt,XXL,54.22,TRUE,Tops,2025-03-21
gray sweater,XXL,42.06,TRUE,Tops,2026-03-12
denim jacket,xl,197.72,FALSE,Outerwear,2025-02-12
blue pants,M,70.75,FALSE,Bottoms,2024-11-09
,med,-82.17,TRUE,Tops,01/01/2025
gray sweater,L ,65.46,FALSE,Tops,2025-11-02
 denim jacket ,XXL,$143.56,FALSE,Outerwear,21-Feb-2025
black jeans,XXL,,FALSE,Bottoms,26-Jun-2025
black jeans,XL,free,FALSE,Bottoms,2025-05-03
silver tie,XS,31.16,FALSE,Accessories,14-Nov-2024
??,XL,64.53,FALSE,Outerwear,26-Dec-2024
pink blouse,L,109.56,No,Tops,2024-12-18
blue shirt,,54.83,unknown,Tops,
Silver Tie,s,23.97,1,Accessories,2024-09-25
yellow skirt,XL,"105,32",Y,Bottoms,2024-10-19
yellow skirt,M,66.20 USD,,Bottoms,26-Feb-2025
WHITE TUXEDO,XL,511.35,TRUE,Formal,
pink blouse,med,,FALSE,Tops,13/40/2024
navy blazer,XL,,unknown,Formal,12-Nov-2025
blue shirt,XXL,31.53,TRUE,Tops,13-Oct-2024
denim jacket,m,117.76,TRUE,Outerwear,2025-10-04
yellow skirt,xs,107.2  ,TRUE,Bottoms,04/25/2025
BLUE PANTS,S,66.61 USD,Y,Bottoms,29-Dec-2024
sports socks,N,10.77,FALSE,Accessories,2025-08-29
blue shirt,L,,TRUE,Tops,2025-06-17
white tuxedo,L,210.98,TRUE,Formal,21-Jul-2025
sports socks,S,23.35,FALSE,Accessories,07-Jan-2026
DENIM JACKET, m,132.35,Yes,Outerwear,10/21/2024
black boots,x l,248.72,TRUE,Shoes,23-Jul-2025
brown belt,N,,FALSE,Accessories,2025-01-20
unknown product,M,111.22,FALSE,Tops,21-Oct-2024
denim jacket,Large,64.88,FALSE,Outerwear,2024-09-30T16:14:00
YELLOW SKIRT, M ,36.83,,Bottoms,24-Sep-2024
Black Tuxedo,N,336.08,TrUe,Formal,04/02/2025
silver tie,N,36.65,FALSE,Accessories,23-Mar-2025
NAVY BLAZER,M,348.88,TRUE,Formal,01-Dec-2025
black tuxedo,L,free,FALSE,Formal,2025-08-27
white tuxedo,Large,,1,Formal,02-Dec-2025
gray sweater,M,85.08,FALSE,Tops,08/16/2024
brown belt,M,46.05,FALSE,Accessories,06/04/2025
blue shirt,M,44.89,TRUE,Tops,2026-01-13
green hoodie,M,68.33,TRUE,Tops,10/17/2025
Black Boots,S,196.29,unknown,Shoes,2025-05-27
gray sweater,L,110.37,N,Tops,2025-01-22
unknown product,S,154.64,TRUE,Bottoms,2025-02-04
white dress,XL,-171.49,unknown,Dresses,18-Dec-2024
green hoodie,M,56.61 USD,FALSE,Tops,17-Aug-2025
brown belt,L,33.75,TRUE,Accessories,16-Mar-2025
sports socks,XS,10.04,FALSE,Accessories,2026-05-07
,,72.53, false,Accessories,2025-12-09
gray sweater,M,127.67,FALSE,Tops,2025-10-17
green hoodie,XS,40.59  ,TRUE,Tops,27-Jul-2025
DENIM JACKET,XXL,147.8,FALSE,Outerwear,24-Dec-2024
blue pants,XL,-42.32,FALSE,Bottoms,2026-01-15
sports socks,L,11.46,TRUE,Accessories,2025-10-25
denim jacket,med,186.27,TRUE,Outerwear,2025-09-14
navy blazer,XS,173.39,TRUE,Formal,2026-05-25
brown belt,x l,53.16  ,TRUE,Accessories,2025-06-07
green hoodie,l,5047.0,TRUE,Tops,2024-10-02
green hoodie,XL,48.98,1,Tops,03/16/2025
silver tie,XS,31.98,TRUE,Accessories,2024-08-22
silver tie,M,51.59,0,Accessories,12/31/2024
white tuxedo,s,252.99,FALSE,Formal,2025-02-07T14:32:00
black boots,L,-270.75,TRUE,Shoes,09/24/2025
green hoodie,S,45.63 ,TRUE,Tops,01/30/2026
black tuxedo,XL,"681,73",TRUE,Formal,19-Aug-2024
brown belt,L,-17.37,TRUE,Accessories,25-Sep-2024
white tuxedo,S,316.05,TRUE,Formal,2025-07-29
sports socks,S,224.4,FALSE,Accessories,04-Aug-2025
green hoodie,x l,74.53  ,No,Tops,11/09/2024
Red Shirt,L,358.29999999999995,TRUE,Tops,30-Jan-2026
gray sweater,One Size,123.89,TRUE,Tops,11-Dec-2024
leather wallet,One Size,4800.0,unknown,Accessories,05-Dec-2025
red shirt, XXL ,27.49,No,Tops,13-Oct-2024
silver tie,M,-46.95,TRUE,Accessories,21-Feb-2025
yellow skirt,XL,38.33,,Bottoms,10/28/2024
black tuxedo,M,,0,Formal,04-Oct-2025
blue shirt,XXL,,T,Tops,2024-10-16
navy blazer,,140.73,TRUE,Formal,2024-10-26
white tuxedo,s,$603.55,Y,Formal,2025-07-03
white sneakers,S,115.0,FALSE,Shoes,05/18/2025
green hoodie,XXL,$83.87,TRUE,Tops,09-Oct-2025
gray sweater,XS,115.24,FALSE,Tops,2025-06-15
White Dress,s,171.0,Y,Dresses,02-Sep-2024
leather wallet, L ,-91.89,FALSE,Accessories,28-Sep-2025
green hoodie,XL,"86,18",TRUE,Tops,16-Sep-2025
khaki shorts,XS,30.52  ,N,Bottoms,06/13/2025
sports socks,L ,18.92,FALSE,Accessories,2025-04-23
white dress,xs,190.37,TRUE,Dresses,2025-07-15
blue shirt,XXL,57.88,TRUE,Tops,12/03/2025
leather wallet,L,91.59,TRUE,Accessories,17-Aug-2024
,S,$33.48,TRUE,Outerwear,25-Oct-2024
black_tuxedo,M,$549.12,FALSE,Formal,2025-03-16
White Tuxedo,XL,"530,78",FALSE,Formal,2024-12-21
sports socks,XXL,22.11,TRUE,Accessories,12/18/2025
Navy Blazer,XL,,TRUE,Formal,
green hoodie,XXL,75.3,FALSE,Tops,2025-11-14
gray sweater, L ,86.08,No,Tops,2025-09-19
pink blouse, M ,57.89,,Tops,14-Jul-2025
black tuxedo,S,$623.42,TRUE,Formal,2025-12-26
white sneakers,XS,144.99,TRUE,Shoes,2026-01-26
khaki shorts,L,30.8,TRUE,Bottoms,04/27/2025
gray sweater,L,free,unknown,Tops,11/20/2025
khaki shorts,,33.06 USD,TRUE,Bottoms,2025-07-19
yellow skirt,XS,-49.88,unknown,Bottoms,
brown belt,S,23.46,FALSE,Accessories,2024-08-17
WHITE SNEAKERS,S,149.63,N,Shoes,24-Dec-2025
PINK BLOUSE,M,35.97,unknown,Tops,2025-07-23
NAVY BLAZER,L ,188.32, false,Formal,2024-11-04T18:06:00
green hoodie,XL,85.53,TRUE,Tops,2025-05-16
pink-blouse ,S,5361.0,FALSE,Tops,2025-05-17
sports socks,S,18.27,FALSE,Accessories,2026-05-07
WHITE TUXEDO,L,,FALSE,Formal,10/24/2025
black tuxedo,XL,724.84,TRUE,Formal,2025-07-04
WHITE DRESS,XL,251.06,,Dresses,01/27/2026
blue pants,XL,$63.71,FALSE,Bottoms,
,s,56.18 ,TRUE,Outerwear,2025-04-29
white dress,L,161.23,FALSE,Dresses,
denim jacket,M,192.63,TRUE,Outerwear,03-Feb-2025
white dress,L,245.45,TRUE,Dresses,06-Aug-2025
denim jacket,XXL,188.56,TRUE,Outerwear,10/24/2025
leather wallet,L ,46.34,TRUE,Accessories,31-Dec-2025
white dress,XL,208.63,FALSE,Dresses,26-Jun-2025
pink blouse,XS,88.2,FALSE,Tops,02/04/2025
black boots,xs,,FALSE,Shoes,
khaki shorts,,26.8,FALSE,Bottoms,09/24/2025
white tuxedo,S,439.11 ,N,Formal,11-Oct-2025
pink blouse,M,,TRUE,Tops,07/23/2025
pink blouse,XXL,36.71,FALSE,Tops,2026-03-26
white tuxedo,L,273.32,unknown,Formal,21-Jan-2026
yellow skirt,med,51.77,TRUE,Bottoms,29-Mar-2025
,XXL,110.72,FALSE,Formal,08/18/2024
gray sweater,XXL,"102,030",F,Tops,29-Oct-2024
navy blazer,M,"198,010",FALSE,Formal,24-Dec-2024
,XL,38.34 USD,TRUE,Bottoms,07/13/2025
leather wallet,S,82.55,FALSE,Accessories,27-Dec-2024
black-jeans, XS ,87.73,TRUE,Bottoms,2024-09-12
gray sweater,XL,456.4,FALSE,Tops,10/30/2025
black jeans,XXL,78.34,,Bottoms,2025-10-30
denim jacket,XS,78.8,unknown,Outerwear,2025-07-08
white sneakers,XXL,112.44,TRUE,Shoes,2024-10-27
yellow skirt,S,33.45,FALSE,Bottoms,2026-01-08
Gray Sweater,XS,131.99 USD,,Tops,
WHITE SNEAKERS,M,61.28,TRUE,Shoes,2025-02-04
white sneakers,XXL,51.73,TrUe,Shoes,01/26/2026
black_tuxedo,M,$549.12,FALSE,Formal,2025-03-16
leather wallet,xxl,38.38,TRUE,Accessories,21-Oct-2025
blue shirt,xs,"33,81",FALSE,Tops,2025-01-31
red shirt,Large,35.66,FALSE,Tops,2025-04-22
yellow skirt, XS ,71.14,FALSE,Bottoms,2025-03-31
blue-pants,S,,TRUE,Bottoms,2025-10-16T22:08:00
yellow skirt,S,5259.5,,Bottoms,26-Nov-2025
silver  tie,XS,59.95,0,Accessories,02/21/2025
blue pants,M,833.5,FALSE,Bottoms,2025-02-10
leather wallet,XL,111.86,TRUE,Accessories,03/02/2025
white dress,S,143.65,FALSE,Dresses,2026-03-17
red shirt,XXL,30.48,FALSE,Tops,2026-04-02
white tuxedo,3XL,465.6,FALSE,Formal,01/26/2026
silver tie,L,39.15,TRUE,Accessories,2025-01-20T03:26:00
black boots,XXL,,,Shoes,29-Jan-2025
blue pants,XL,69.93,TRUE,Bottoms,25-Sep-2024
red shirt,M,43.3,TRUE,Tops,2025-07-08
,XL,-28.83,TRUE,Formal,2025-04-28
white tuxedo,XXL,621.57,N,Formal,2026-03-25
blue pants,S,,TRUE,Bottoms,18-Dec-2025
blue pants,XXL,89.24,FALSE,Bottoms,01/15/2025
pink blouse,L,68.36,TRUE,Tops,01-Jan-2026
blue shirt,XXL,25.46,FALSE,Tops,01/23/2026
white  dress,s,-238.28,TRUE,Dresses,11-Sep-2025
khaki shorts,XL,64.91,FALSE,Bottoms,24-Jan-2026
brown belt, XL ,38.61,,Accessories,2026-05-02
blue pants,XL,56.9,FALSE,Bottoms,19-Sep-2024
black boots,,-269.26,FALSE,Shoes,23-Jan-2025
black boots,L,275.31,,Shoes,25-Jun-2025
khaki shorts,XXL,32.8,TRUE,Bottoms,09/02/2025
sports socks,XL,17.75,TRUE,Accessories,2026-04-26
navy blazer,S,263.27,TRUE,Formal,2025-03-31
pink-blouse,S,92.72,TRUE,Tops,2025-11-01
 khaki shorts ,XS,-73.47,TRUE,Bottoms,12-Mar-2025
black boots,Large,14421.5,,Shoes,2025-05-01
red shirt,XL,,Yes,Tops,12/17/2024
brown belt,XL,47.39,FALSE,Accessories,09/18/2025
white tuxedo,XL,523.57,Y,Formal,04-Jun-2025
unknown product,M,50.74,FALSE,Tops,2025-08-29
pink blouse,XL,96.71,FALSE,Tops,02/17/2025
black tuxedo,3XL,free,FALSE,Formal,02/15/2025
brown belt,L,30.06,FALSE,Accessories,2026-02-23
black boots,M,105.72,,Shoes,08/22/2024
white-dress,M,164.7,0,Dresses,not a date
gray sweater,L ,44.52,TRUE,Tops,2026-05-07
black jeans,S,72.65,unknown,Bottoms,2025-05-12T18:02:00
brown belt,XS,,,Accessories,13-Oct-2025
leather wallet,N,free,TRUE,Accessories,15-Apr-2025
gray sweater,XL,123.24,TRUE,Tops,09-Dec-2025
white dress,XL,177.32,FALSE,Dresses,17-Sep-2025
 pink blouse ,XL,62.38,F,Tops,03/08/2025
silver tie,XS,24.58,FALSE,Accessories,08/03/2025
leather wallet,XS,103.14,Y,Accessories,14-Aug-2024
pink blouse, m,,FALSE,Tops,2024-08-25
navy  blazer  ,s,396.55,TRUE,Formal,2025-06-09
khaki shorts,L,31.37,TRUE,Bottoms,28-Feb-2025
leather wallet,,76.64,FALSE,Accessories,2025-10-25
silver tie, L ,-31.5,TRUE,Accessories,08/24/2024
blue pants,XXL,54.09,TRUE,Bottoms,01/08/2026
khaki shorts,XXL,"32,520",FALSE,Bottoms,2025-04-17
black boots,L,205.88,TRUE,Shoes,2024-11-09
sports socks,XS,24.96,T,Accessories,2026-02-10
black boots,S,84.37,FALSE,Shoes,31-Aug-2024
brown belt,M,22.41,FALSE,Accessories,04/24/2025
Black Tuxedo,XS,220.27,FALSE,Formal,
red shirt,XL,$47.59,unknown,Tops,2026-04-06
brown belt,med,49.34,TRUE,Accessories,2024-12-09
silver tie,XL,,TRUE,Accessories,2026-02-27
sports_socks,L,5.18,0,Accessories,2025-10-23
pink blouse,l,45.25 USD,FALSE,Tops,2025-06-23
black boots,XS,286.89 USD,FALSE,Shoes,2025-09-27
brown belt,M,44.28,FALSE,Accessories,23-Nov-2025
,N,93.94 USD,FALSE,Accessories,14-Mar-2025
black jeans,S,,FALSE,Bottoms,2025-09-22
denim jacket,,206.12,FALSE,Outerwear,29-Jan-2025
 red shirt ,XXL,35.4, false,Tops,2025-03-17
